"1","132","863"
"2","51","303"
"3","51","304"
"4","51","305"
"5","51","306"
"6","51","307"
"7","51","308"
"8","51","309"
"9","47","281"
"10","47","282"
"11","47","283"
"12","47","284"
"13","47","285"
"14","47","286"
"15","47","287"
"16","119","773"
"17","119","774"
"18","119","775"
"19","119","776"
"20","119","777"
"21","119","778"
"22","119","779"
"23","162","1026"
"24","162","1027"
"25","162","1028"
"26","162","1029"
"27","162","1030"
"28","162","1031"
"29","162","1032"
"30","55","322"
"31","55","323"
"32","55","324"
"33","55","325"
"34","55","326"
"35","55","327"
"36","55","328"
"37","56","329"
"38","56","330"
"39","56","331"
"40","56","332"
"41","56","333"
"42","56","334"
"43","56","335"
"44","111","713"
"45","111","714"
"46","111","715"
"47","111","716"
"48","111","717"
"49","111","718"
"50","111","719"
"51","102","649"
"52","102","650"
"53","102","651"
"54","102","652"
"55","102","653"
"56","102","654"
"57","102","655"
"58","6","34"
"59","6","35"
"60","6","36"
"61","6","37"
"62","6","38"
"63","6","39"
"64","6","40"
"65","61","364"
"66","61","365"
"67","61","366"
"68","61","367"
"69","61","368"
"70","61","369"
"71","61","370"
"72","61","371"
"73","61","372"
"74","130","849"
"75","130","850"
"76","130","851"
"77","130","852"
"78","130","853"
"79","130","854"
"80","130","855"
"81","58","343"
"82","58","344"
"83","58","345"
"84","58","346"
"85","58","347"
"86","58","348"
"87","58","349"
"88","57","336"
"89","57","337"
"90","57","338"
"91","57","339"
"92","57","340"
"93","57","341"
"94","57","342"
"95","62","373"
"96","62","374"
"97","62","375"
"98","62","376"
"99","62","377"
"100","62","378"
"101","62","379"
"102","66","401"
"103","66","402"
"104","66","403"
"105","66","404"
"106","66","405"
"107","66","406"
"108","66","407"
"109","159","1003"
"110","159","1004"
"111","159","1005"
"112","159","1006"
"113","159","1007"
"114","159","1008"
"115","65","394"
"116","65","395"
"117","65","396"
"118","65","397"
"119","65","398"
"120","65","399"
"121","65","400"
"122","48","288"
"123","48","289"
"124","48","290"
"125","48","291"
"126","48","292"
"127","48","293"
"128","48","294"
"129","139","888"
"130","139","889"
"131","139","890"
"132","139","891"
"133","139","892"
"134","139","893"
"135","139","894"
"136","106","677"
"137","106","678"
"138","106","679"
"139","106","680"
"140","106","681"
"141","106","682"
"142","106","683"
"143","151","955"
"144","151","956"
"145","151","957"
"146","151","958"
"147","151","959"
"148","151","960"
"149","151","961"
"150","136","873"
"151","136","874"
"152","136","875"
"153","136","876"
"154","136","877"
"155","136","878"
"156","136","879"
"157","67","408"
"158","67","409"
"159","67","410"
"160","67","411"
"161","67","412"
"162","67","413"
"163","67","414"
"164","67","415"
"165","67","416"
"166","68","417"
"167","68","418"
"168","68","419"
"169","68","420"
"170","68","421"
"171","68","422"
"172","68","423"
"173","42","243"
"174","42","244"
"175","42","245"
"176","42","246"
"177","42","247"
"178","42","248"
"179","42","249"
"180","42","250"
"181","42","251"
"182","42","252"
"183","113","727"
"184","113","728"
"185","113","729"
"186","113","730"
"187","113","731"
"188","113","732"
"189","113","733"
"190","113","734"
"191","113","735"
"192","112","720"
"193","112","721"
"194","112","722"
"195","112","723"
"196","112","724"
"197","112","725"
"198","112","726"
"199","1","1"
"200","1","2"
"201","1","3"
"202","1","4"
"203","1","5"
"204","1","6"
"205","5","27"
"206","5","28"
"207","5","29"
"208","5","30"
"209","5","31"
"210","5","32"
"211","5","33"
"212","4","20"
"213","4","21"
"214","4","22"
"215","4","23"
"216","4","24"
"217","4","25"
"218","4","26"
"219","3","13"
"220","3","14"
"221","3","15"
"222","3","16"
"223","3","17"
"224","3","18"
"225","3","19"
"226","2","7"
"227","2","8"
"228","2","9"
"229","2","10"
"230","2","11"
"231","2","12"
"232","142","902"
"233","142","903"
"234","142","904"
"235","142","905"
"236","142","906"
"237","142","907"
"238","142","908"
"239","69","424"
"240","69","425"
"241","69","426"
"242","69","427"
"243","69","428"
"244","69","429"
"245","69","430"
"246","69","431"
"247","69","432"
"248","70","433"
"249","70","434"
"250","70","435"
"251","70","436"
"252","70","437"
"253","70","438"
"254","70","439"
"255","141","896"
"256","141","897"
"257","141","898"
"258","141","899"
"259","141","900"
"260","141","901"
"261","73","453"
"262","73","454"
"263","73","455"
"264","73","456"
"265","73","457"
"266","73","458"
"267","73","459"
"268","72","446"
"269","72","447"
"270","72","448"
"271","72","449"
"272","72","450"
"273","72","451"
"274","72","452"
"275","71","440"
"276","71","441"
"277","71","442"
"278","71","443"
"279","71","444"
"280","71","445"
"281","53","312"
"282","53","313"
"283","53","314"
"284","52","310"
"285","52","311"
"286","74","460"
"287","74","461"
"288","74","462"
"289","74","463"
"290","74","464"
"291","74","465"
"292","74","466"
"293","74","467"
"294","74","468"
"295","74","469"
"296","75","470"
"297","75","471"
"298","75","472"
"299","75","473"
"300","75","474"
"301","75","475"
"302","75","476"
"303","158","1002"
"304","41","236"
"305","41","237"
"306","41","238"
"307","41","239"
"308","41","240"
"309","41","241"
"310","41","242"
"311","76","477"
"312","76","478"
"313","76","479"
"314","76","480"
"315","76","481"
"316","76","482"
"317","76","483"
"318","77","484"
"319","77","485"
"320","77","486"
"321","77","487"
"322","77","488"
"323","77","489"
"324","77","490"
"325","114","736"
"326","114","737"
"327","114","738"
"328","114","739"
"329","114","740"
"330","114","741"
"331","114","742"
"332","121","787"
"333","121","788"
"334","121","789"
"335","121","790"
"336","121","791"
"337","121","792"
"338","121","793"
"339","138","881"
"340","138","882"
"341","138","883"
"342","138","884"
"343","138","885"
"344","138","886"
"345","138","887"
"346","152","962"
"347","152","963"
"348","152","964"
"349","152","965"
"350","152","966"
"351","152","967"
"352","79","498"
"353","79","499"
"354","79","500"
"355","79","501"
"356","79","502"
"357","79","503"
"358","79","504"
"359","78","491"
"360","78","492"
"361","78","493"
"362","78","494"
"363","78","495"
"364","78","496"
"365","78","497"
"366","120","780"
"367","120","781"
"368","120","782"
"369","120","783"
"370","120","784"
"371","120","785"
"372","120","786"
"373","35","195"
"374","35","196"
"375","35","197"
"376","35","198"
"377","35","199"
"378","35","200"
"379","35","201"
"380","34","188"
"381","34","189"
"382","34","190"
"383","34","191"
"384","34","192"
"385","34","193"
"386","34","194"
"387","33","182"
"388","33","183"
"389","33","184"
"390","33","185"
"391","33","186"
"392","33","187"
"393","37","208"
"394","37","209"
"395","37","210"
"396","37","211"
"397","37","212"
"398","37","213"
"399","37","214"
"400","117","759"
"401","117","760"
"402","117","761"
"403","117","762"
"404","117","763"
"405","117","764"
"406","117","765"
"407","156","988"
"408","156","989"
"409","156","990"
"410","156","991"
"411","156","992"
"412","156","993"
"413","156","994"
"414","80","505"
"415","80","506"
"416","80","507"
"417","80","508"
"418","80","509"
"419","80","510"
"420","80","511"
"421","19","83"
"422","19","84"
"423","19","85"
"424","19","86"
"425","19","87"
"426","19","88"
"427","19","89"
"428","20","90"
"429","20","91"
"430","20","92"
"431","20","93"
"432","20","94"
"433","20","95"
"434","20","96"
"435","44","260"
"436","44","261"
"437","44","262"
"438","44","263"
"439","44","264"
"440","44","265"
"441","44","266"
"442","45","267"
"443","45","268"
"444","45","269"
"445","45","270"
"446","45","271"
"447","45","272"
"448","45","273"
"449","54","315"
"450","54","316"
"451","54","317"
"452","54","318"
"453","54","319"
"454","54","320"
"455","54","321"
"456","81","512"
"457","81","513"
"458","81","514"
"459","81","515"
"460","81","516"
"461","109","698"
"462","109","699"
"463","109","700"
"464","109","701"
"465","109","702"
"466","109","703"
"467","109","704"
"468","144","910"
"469","144","911"
"470","144","912"
"471","144","913"
"472","144","914"
"473","144","915"
"474","144","916"
"475","135","866"
"476","135","867"
"477","135","868"
"478","135","869"
"479","135","870"
"480","135","871"
"481","135","872"
"482","147","933"
"483","147","934"
"484","147","935"
"485","147","936"
"486","147","937"
"487","147","938"
"488","147","939"
"489","118","766"
"490","118","767"
"491","118","768"
"492","118","769"
"493","118","770"
"494","118","771"
"495","118","772"
"496","82","517"
"497","82","518"
"498","82","519"
"499","82","520"
"500","82","521"
"501","82","522"
"502","82","523"
"503","122","794"
"504","122","795"
"505","122","796"
"506","122","797"
"507","122","798"
"508","122","799"
"509","122","800"
"510","24","118"
"511","24","119"
"512","24","120"
"513","24","121"
"514","24","122"
"515","24","123"
"516","24","124"
"517","23","111"
"518","23","112"
"519","23","113"
"520","23","114"
"521","23","115"
"522","23","116"
"523","23","117"
"524","22","104"
"525","22","105"
"526","22","106"
"527","22","107"
"528","22","108"
"529","22","109"
"530","22","110"
"531","21","97"
"532","21","98"
"533","21","99"
"534","21","100"
"535","21","101"
"536","21","102"
"537","21","103"
"538","60","357"
"539","60","358"
"540","60","359"
"541","60","360"
"542","60","361"
"543","60","362"
"544","60","363"
"545","59","350"
"546","59","351"
"547","59","352"
"548","59","353"
"549","59","354"
"550","59","355"
"551","59","356"
"552","83","524"
"553","83","525"
"554","83","526"
"555","83","527"
"556","83","528"
"557","83","529"
"558","83","530"
"559","84","531"
"560","84","532"
"561","84","533"
"562","84","534"
"563","84","535"
"564","84","536"
"565","84","537"
"566","146","924"
"567","146","925"
"568","146","926"
"569","146","927"
"570","146","928"
"571","146","929"
"572","146","930"
"573","146","931"
"574","146","932"
"575","157","995"
"576","157","996"
"577","157","997"
"578","157","998"
"579","157","999"
"580","157","1000"
"581","157","1001"
"582","128","835"
"583","128","836"
"584","128","837"
"585","128","838"
"586","128","839"
"587","128","840"
"588","128","841"
"589","127","827"
"590","127","828"
"591","127","829"
"592","127","830"
"593","127","831"
"594","127","832"
"595","127","833"
"596","127","834"
"597","126","821"
"598","126","822"
"599","126","823"
"600","126","824"
"601","126","825"
"602","126","826"
"603","125","814"
"604","125","815"
"605","125","816"
"606","125","817"
"607","125","818"
"608","125","819"
"609","125","820"
"610","124","807"
"611","124","808"
"612","124","809"
"613","124","810"
"614","124","811"
"615","124","812"
"616","124","813"
"617","86","545"
"618","86","546"
"619","86","547"
"620","86","548"
"621","86","549"
"622","86","550"
"623","86","551"
"624","85","538"
"625","85","539"
"626","85","540"
"627","85","541"
"628","85","542"
"629","85","543"
"630","85","544"
"631","87","552"
"632","87","553"
"633","87","554"
"634","87","555"
"635","87","556"
"636","87","557"
"637","87","558"
"638","149","947"
"639","149","948"
"640","149","949"
"641","149","950"
"642","149","951"
"643","149","952"
"644","149","953"
"645","26","132"
"646","26","133"
"647","26","134"
"648","26","135"
"649","26","136"
"650","26","137"
"651","26","138"
"652","96","611"
"653","96","612"
"654","96","613"
"655","96","614"
"656","96","615"
"657","96","616"
"658","96","617"
"659","96","618"
"660","96","619"
"661","95","602"
"662","95","603"
"663","95","604"
"664","95","605"
"665","95","606"
"666","95","607"
"667","95","608"
"668","95","609"
"669","95","610"
"670","91","575"
"671","91","576"
"672","91","577"
"673","91","578"
"674","91","579"
"675","91","580"
"676","90","572"
"677","90","573"
"678","90","574"
"679","89","565"
"680","89","566"
"681","89","567"
"682","89","568"
"683","89","569"
"684","89","570"
"685","89","571"
"686","88","559"
"687","88","560"
"688","88","561"
"689","88","562"
"690","88","563"
"691","88","564"
"692","92","581"
"693","92","582"
"694","92","583"
"695","92","584"
"696","92","585"
"697","92","586"
"698","92","587"
"699","94","595"
"700","94","596"
"701","94","597"
"702","94","598"
"703","94","599"
"704","94","600"
"705","94","601"
"706","93","588"
"707","93","589"
"708","93","590"
"709","93","591"
"710","93","592"
"711","93","593"
"712","93","594"
"713","154","975"
"714","154","976"
"715","154","977"
"716","154","978"
"717","154","979"
"718","154","980"
"719","40","229"
"720","40","230"
"721","40","231"
"722","40","232"
"723","40","233"
"724","40","234"
"725","40","235"
"726","160","1009"
"727","160","1010"
"728","160","1011"
"729","160","1012"
"730","160","1013"
"731","160","1014"
"732","160","1015"
"733","160","1016"
"734","160","1017"
"735","160","1018"
"736","31","167"
"737","31","168"
"738","31","169"
"739","31","170"
"740","31","171"
"741","31","172"
"742","31","173"
"743","31","174"
"744","32","175"
"745","32","176"
"746","32","177"
"747","32","178"
"748","32","179"
"749","32","180"
"750","32","181"
"751","153","968"
"752","153","969"
"753","153","970"
"754","153","971"
"755","153","972"
"756","153","973"
"757","153","974"
"758","100","636"
"759","100","637"
"760","100","638"
"761","100","639"
"762","100","640"
"763","100","641"
"764","99","633"
"765","99","634"
"766","99","635"
"767","98","626"
"768","98","627"
"769","98","628"
"770","98","629"
"771","98","630"
"772","98","631"
"773","98","632"
"774","97","620"
"775","97","621"
"776","97","622"
"777","97","623"
"778","97","624"
"779","97","625"
"780","101","642"
"781","101","643"
"782","101","644"
"783","101","645"
"784","101","646"
"785","101","647"
"786","101","648"
"787","103","656"
"788","103","657"
"789","103","658"
"790","103","659"
"791","103","660"
"792","103","661"
"793","103","662"
"794","104","663"
"795","104","664"
"796","104","665"
"797","104","666"
"798","104","667"
"799","104","668"
"800","104","669"
"801","108","691"
"802","108","692"
"803","108","693"
"804","108","694"
"805","108","695"
"806","108","696"
"807","108","697"
"808","107","684"
"809","107","685"
"810","107","686"
"811","107","687"
"812","107","688"
"813","107","689"
"814","107","690"
"815","17","69"
"816","17","70"
"817","17","71"
"818","17","72"
"819","17","73"
"820","17","74"
"821","17","75"
"822","16","62"
"823","16","63"
"824","16","64"
"825","16","65"
"826","16","66"
"827","16","67"
"828","16","68"
"829","161","1019"
"830","161","1020"
"831","161","1021"
"832","161","1022"
"833","161","1023"
"834","161","1024"
"835","161","1025"
"836","50","296"
"837","50","297"
"838","50","298"
"839","50","299"
"840","50","300"
"841","50","301"
"842","50","302"
"843","110","705"
"844","110","706"
"845","110","707"
"846","110","708"
"847","110","709"
"848","110","710"
"849","110","711"
"850","110","712"
"851","18","76"
"852","18","77"
"853","18","78"
"854","18","79"
"855","18","80"
"856","18","81"
"857","18","82"
"858","28","146"
"859","28","147"
"860","28","148"
"861","28","149"
"862","28","150"
"863","28","151"
"864","28","152"
"865","27","139"
"866","27","140"
"867","27","141"
"868","27","142"
"869","27","143"
"870","27","144"
"871","27","145"
"872","116","750"
"873","116","751"
"874","116","752"
"875","116","753"
"876","116","754"
"877","116","755"
"878","116","756"
"879","116","757"
"880","116","758"
"881","115","743"
"882","115","744"
"883","115","745"
"884","115","746"
"885","115","747"
"886","115","748"
"887","115","749"
"888","129","842"
"889","129","843"
"890","129","844"
"891","129","845"
"892","129","846"
"893","129","847"
"894","129","848"
"895","155","981"
"896","155","982"
"897","155","983"
"898","155","984"
"899","155","985"
"900","155","986"
"901","155","987"
"902","163","1033"
"903","163","1034"
"904","163","1035"
"905","163","1036"
"906","163","1037"
"907","163","1038"
"908","163","1039"
"909","131","856"
"910","131","857"
"911","131","858"
"912","131","859"
"913","131","860"
"914","131","861"
"915","131","862"
"916","105","670"
"917","105","671"
"918","105","672"
"919","105","673"
"920","105","674"
"921","105","675"
"922","105","676"
"923","39","222"
"924","39","223"
"925","39","224"
"926","39","225"
"927","39","226"
"928","39","227"
"929","39","228"
"930","43","253"
"931","43","254"
"932","43","255"
"933","43","256"
"934","43","257"
"935","43","258"
"936","43","259"
"937","64","387"
"938","64","388"
"939","64","389"
"940","64","390"
"941","64","391"
"942","64","392"
"943","64","393"
"944","63","380"
"945","63","381"
"946","63","382"
"947","63","383"
"948","63","384"
"949","63","385"
"950","63","386"
"951","15","55"
"952","15","56"
"953","15","57"
"954","15","58"
"955","15","59"
"956","15","60"
"957","15","61"
"958","29","153"
"959","29","154"
"960","29","155"
"961","29","156"
"962","29","157"
"963","29","158"
"964","29","159"
"965","145","917"
"966","145","918"
"967","145","919"
"968","145","920"
"969","145","921"
"970","145","922"
"971","145","923"
"972","30","160"
"973","30","161"
"974","30","162"
"975","30","163"
"976","30","164"
"977","30","165"
"978","30","166"
"979","46","274"
"980","46","275"
"981","46","276"
"982","46","277"
"983","46","278"
"984","46","279"
"985","46","280"
"986","25","125"
"987","25","126"
"988","25","127"
"989","25","128"
"990","25","129"
"991","25","130"
"992","25","131"
"993","38","215"
"994","38","216"
"995","38","217"
"996","38","218"
"997","38","219"
"998","38","220"
"999","38","221"
"1000","49","295"
"1001","7","41"
"1002","8","42"
"1003","150","954"
"1004","140","895"
"1005","12","46"
"1006","13","47"
"1007","10","44"
"1008","137","880"
"1009","133","864"
"1010","134","865"
"1011","9","43"
"1012","14","48"
"1013","14","49"
"1014","14","50"
"1015","14","51"
"1016","14","52"
"1017","14","53"
"1018","14","54"
"1019","11","45"
"1020","143","909"
"1021","148","940"
"1022","148","941"
"1023","148","942"
"1024","148","943"
"1025","148","944"
"1026","148","945"
"1027","148","946"
