"1","PT-SELBB","SUELA ELSA BEBE","15","PVC","100","100","100"
"2","PT-SELBB","SUELA ELSA BEBE","16","PVC","100","100","100"
"3","PT-SELBB","SUELA ELSA BEBE","17","PVC","100","100","100"
"4","PT-SELBB","SUELA ELSA BEBE","18","PVC","100","100","100"
"5","PT-SELBB","SUELA ELSA BEBE","19","PVC","100","100","100"
"6","PT-SELBB","SUELA ELSA BEBE","20","PVC","100","100","100"
"7","PT-SELPE","SUELA ELSA PEQUEÑA","21","PVC","100","100","100"
"8","PT-SELPE","SUELA ELSA PEQUEÑA","22","PVC","100","100","100"
"9","PT-SELPE","SUELA ELSA PEQUEÑA","23","PVC","100","100","100"
"10","PT-SELPE","SUELA ELSA PEQUEÑA","24","PVC","100","100","100"
"11","PT-SELPE","SUELA ELSA PEQUEÑA","25","PVC","100","100","100"
"12","PT-SELPE","SUELA ELSA PEQUEÑA","26","PVC","100","100","100"
"13","PT-SELME","SUELA ELSA MEDIANA","27","PVC","100","100","100"
"14","PT-SELME","SUELA ELSA MEDIANA","28","PVC","100","100","100"
"15","PT-SELME","SUELA ELSA MEDIANA","29","PVC","100","100","100"
"16","PT-SELME","SUELA ELSA MEDIANA","30","PVC","100","100","100"
"17","PT-SELME","SUELA ELSA MEDIANA","31","PVC","100","100","100"
"18","PT-SELME","SUELA ELSA MEDIANA","32","PVC","100","100","100"
"19","PT-SELME","SUELA ELSA MEDIANA","33","PVC","100","100","100"
"20","PT-SELGR","SUELA ELSA GRANDE","34","PVC","100","100","100"
"21","PT-SELGR","SUELA ELSA GRANDE","35","PVC","100","100","100"
"22","PT-SELGR","SUELA ELSA GRANDE","36","PVC","100","100","100"
"23","PT-SELGR","SUELA ELSA GRANDE","37","PVC","100","100","100"
"24","PT-SELGR","SUELA ELSA GRANDE","38","PVC","100","100","100"
"25","PT-SELGR","SUELA ELSA GRANDE","39","PVC","100","100","100"
"26","PT-SELGR","SUELA ELSA GRANDE","40","PVC","100","100","100"
"27","PT-SELCS","SUELA ELSA CON SILVATRIM","34","PVC","100","100","100"
"28","PT-SELCS","SUELA ELSA CON SILVATRIM","35","PVC","100","100","100"
"29","PT-SELCS","SUELA ELSA CON SILVATRIM","36","PVC","100","100","100"
"30","PT-SELCS","SUELA ELSA CON SILVATRIM","37","PVC","100","100","100"
"31","PT-SELCS","SUELA ELSA CON SILVATRIM","38","PVC","100","100","100"
"32","PT-SELCS","SUELA ELSA CON SILVATRIM","39","PVC","100","100","100"
"33","PT-SELCS","SUELA ELSA CON SILVATRIM","40","PVC","100","100","100"
"34","PT-SLDI","SUELA BALETA LADIANA","34","PVC","100","100","100"
"35","PT-SLDI","SUELA BALETA LADIANA","35","PVC","100","100","100"
"36","PT-SLDI","SUELA BALETA LADIANA","36","PVC","100","100","100"
"37","PT-SLDI","SUELA BALETA LADIANA","37","PVC","100","100","100"
"38","PT-SLDI","SUELA BALETA LADIANA","38","PVC","100","100","100"
"39","PT-SLDI","SUELA BALETA LADIANA","39","PVC","100","100","100"
"40","PT-SLDI","SUELA BALETA LADIANA","40","PVC","100","100","100"
"41","PT-TAPB1","TAPETE BARDAS 1","0","PVC","100","100","100"
"42","PT-TAPB2","TAPETE BARDAS 2","0","PVC","100","100","100"
"43","PT-TAPS","TAPETE SIERRA","0","PVC","100","100","100"
"44","PT-TAPL","TAPETE LINE 1","0","PVC","100","100","100"
"45","PT-TAPXO","TAPETE XO","0","PVC","100","100","100"
"46","PT-TAPLA1","TAPETE LANY 1","0","PVC","100","100","100"
"47","PT-TAPLA2","TAPETE LANY 2","0","PVC","100","100","100"
"48","PT-TAPSTRFL","TAPETE SIERRA TROQUELADO FLOWER","34","PVC","100","100","100"
"49","PT-TAPSTRFL","TAPETE SIERRA TROQUELADO FLOWER","35","PVC","100","100","100"
"50","PT-TAPSTRFL","TAPETE SIERRA TROQUELADO FLOWER","36","PVC","100","100","100"
"51","PT-TAPSTRFL","TAPETE SIERRA TROQUELADO FLOWER","37","PVC","100","100","100"
"52","PT-TAPSTRFL","TAPETE SIERRA TROQUELADO FLOWER","38","PVC","100","100","100"
"53","PT-TAPSTRFL","TAPETE SIERRA TROQUELADO FLOWER","39","PVC","100","100","100"
"54","PT-TAPSTRFL","TAPETE SIERRA TROQUELADO FLOWER","40","PVC","100","100","100"
"55","PT-SUELISS","SUELIN LISS","34","PVC","100","100","100"
"56","PT-SUELISS","SUELIN LISS","35","PVC","100","100","100"
"57","PT-SUELISS","SUELIN LISS","36","PVC","100","100","100"
"58","PT-SUELISS","SUELIN LISS","37","PVC","100","100","100"
"59","PT-SUELISS","SUELIN LISS","38","PVC","100","100","100"
"60","PT-SUELISS","SUELIN LISS","39","PVC","100","100","100"
"61","PT-SUELISS","SUELIN LISS","40","PVC","100","100","100"
"62","PT-STILO","SUELA TITA LORAINE","34","PVC","100","100","100"
"63","PT-STILO","SUELA TITA LORAINE","35","PVC","100","100","100"
"64","PT-STILO","SUELA TITA LORAINE","36","PVC","100","100","100"
"65","PT-STILO","SUELA TITA LORAINE","37","PVC","100","100","100"
"66","PT-STILO","SUELA TITA LORAINE","38","PVC","100","100","100"
"67","PT-STILO","SUELA TITA LORAINE","39","PVC","100","100","100"
"68","PT-STILO","SUELA TITA LORAINE","40","PVC","100","100","100"
"69","PT-STI","SUELA TITA","34","PVC","100","100","100"
"70","PT-STI","SUELA TITA","35","PVC","100","100","100"
"71","PT-STI","SUELA TITA","36","PVC","100","100","100"
"72","PT-STI","SUELA TITA","37","PVC","100","100","100"
"73","PT-STI","SUELA TITA","38","PVC","100","100","100"
"74","PT-STI","SUELA TITA","39","PVC","100","100","100"
"75","PT-STI","SUELA TITA","40","PVC","100","100","100"
"76","PT-SVA","SUELA VALENTINA","34","PVC","100","100","100"
"77","PT-SVA","SUELA VALENTINA","35","PVC","100","100","100"
"78","PT-SVA","SUELA VALENTINA","36","PVC","100","100","100"
"79","PT-SVA","SUELA VALENTINA","37","PVC","100","100","100"
"80","PT-SVA","SUELA VALENTINA","38","PVC","100","100","100"
"81","PT-SVA","SUELA VALENTINA","39","PVC","100","100","100"
"82","PT-SVA","SUELA VALENTINA","40","PVC","100","100","100"
"83","PT-SLU","SUELA LUNA","34","PVC","100","100","100"
"84","PT-SLU","SUELA LUNA","35","PVC","100","100","100"
"85","PT-SLU","SUELA LUNA","36","PVC","100","100","100"
"86","PT-SLU","SUELA LUNA","37","PVC","100","100","100"
"87","PT-SLU","SUELA LUNA","38","PVC","100","100","100"
"88","PT-SLU","SUELA LUNA","39","PVC","100","100","100"
"89","PT-SLU","SUELA LUNA","40","PVC","100","100","100"
"90","PT-SMA","SUELA MACAO","34","PVC","100","100","100"
"91","PT-SMA","SUELA MACAO","35","PVC","100","100","100"
"92","PT-SMA","SUELA MACAO","36","PVC","100","100","100"
"93","PT-SMA","SUELA MACAO","37","PVC","100","100","100"
"94","PT-SMA","SUELA MACAO","38","PVC","100","100","100"
"95","PT-SMA","SUELA MACAO","39","PVC","100","100","100"
"96","PT-SMA","SUELA MACAO","40","PVC","100","100","100"
"97","PT-SPIME","SUELA PILI MEDIANA","27","PVC","100","100","100"
"98","PT-SPIME","SUELA PILI MEDIANA","28","PVC","100","100","100"
"99","PT-SPIME","SUELA PILI MEDIANA","29","PVC","100","100","100"
"100","PT-SPIME","SUELA PILI MEDIANA","30","PVC","100","100","100"
"101","PT-SPIME","SUELA PILI MEDIANA","31","PVC","100","100","100"
"102","PT-SPIME","SUELA PILI MEDIANA","32","PVC","100","100","100"
"103","PT-SPIME","SUELA PILI MEDIANA","33","PVC","100","100","100"
"104","PT-SPIGR","SUELA PILI GRANDE","34","PVC","100","100","100"
"105","PT-SPIGR","SUELA PILI GRANDE","35","PVC","100","100","100"
"106","PT-SPIGR","SUELA PILI GRANDE","36","PVC","100","100","100"
"107","PT-SPIGR","SUELA PILI GRANDE","37","PVC","100","100","100"
"108","PT-SPIGR","SUELA PILI GRANDE","38","PVC","100","100","100"
"109","PT-SPIGR","SUELA PILI GRANDE","39","PVC","100","100","100"
"110","PT-SPIGR","SUELA PILI GRANDE","40","PVC","100","100","100"
"111","PT-SPIMESI","SUELA PILI CON SILVATRIM MEDIANA","27","PVC","100","100","100"
"112","PT-SPIMESI","SUELA PILI CON SILVATRIM MEDIANA","28","PVC","100","100","100"
"113","PT-SPIMESI","SUELA PILI CON SILVATRIM MEDIANA","29","PVC","100","100","100"
"114","PT-SPIMESI","SUELA PILI CON SILVATRIM MEDIANA","30","PVC","100","100","100"
"115","PT-SPIMESI","SUELA PILI CON SILVATRIM MEDIANA","31","PVC","100","100","100"
"116","PT-SPIMESI","SUELA PILI CON SILVATRIM MEDIANA","32","PVC","100","100","100"
"117","PT-SPIMESI","SUELA PILI CON SILVATRIM MEDIANA","33","PVC","100","100","100"
"118","PT-SPIGRSI","SUELA PILI CON SILVATRIM GRANDE","34","PVC","100","100","100"
"119","PT-SPIGRSI","SUELA PILI CON SILVATRIM GRANDE","35","PVC","100","100","100"
"120","PT-SPIGRSI","SUELA PILI CON SILVATRIM GRANDE","36","PVC","100","100","100"
"121","PT-SPIGRSI","SUELA PILI CON SILVATRIM GRANDE","37","PVC","100","100","100"
"122","PT-SPIGRSI","SUELA PILI CON SILVATRIM GRANDE","38","PVC","100","100","100"
"123","PT-SPIGRSI","SUELA PILI CON SILVATRIM GRANDE","39","PVC","100","100","100"
"124","PT-SPIGRSI","SUELA PILI CON SILVATRIM GRANDE","40","PVC","100","100","100"
"125","PT-SUELI","SUELIN NICOLLE","34","PVC","100","100","100"
"126","PT-SUELI","SUELIN NICOLLE","35","PVC","100","100","100"
"127","PT-SUELI","SUELIN NICOLLE","36","PVC","100","100","100"
"128","PT-SUELI","SUELIN NICOLLE","37","PVC","100","100","100"
"129","PT-SUELI","SUELIN NICOLLE","38","PVC","100","100","100"
"130","PT-SUELI","SUELIN NICOLLE","39","PVC","100","100","100"
"131","PT-SUELI","SUELIN NICOLLE","40","PVC","100","100","100"
"132","PT-SSA","SUELA SAMAYA","34","PVC","100","100","100"
"133","PT-SSA","SUELA SAMAYA","35","PVC","100","100","100"
"134","PT-SSA","SUELA SAMAYA","36","PVC","100","100","100"
"135","PT-SSA","SUELA SAMAYA","37","PVC","100","100","100"
"136","PT-SSA","SUELA SAMAYA","38","PVC","100","100","100"
"137","PT-SSA","SUELA SAMAYA","39","PVC","100","100","100"
"138","PT-SSA","SUELA SAMAYA","40","PVC","100","100","100"
"139","PT-SVARE","SUELA VALEX REDONDA","34","PVC","100","100","100"
"140","PT-SVARE","SUELA VALEX REDONDA","35","PVC","100","100","100"
"141","PT-SVARE","SUELA VALEX REDONDA","36","PVC","100","100","100"
"142","PT-SVARE","SUELA VALEX REDONDA","37","PVC","100","100","100"
"143","PT-SVARE","SUELA VALEX REDONDA","38","PVC","100","100","100"
"144","PT-SVARE","SUELA VALEX REDONDA","39","PVC","100","100","100"
"145","PT-SVARE","SUELA VALEX REDONDA","40","PVC","100","100","100"
"146","PT-SVAPU","SUELA VALEX PUNTUDA","34","PVC","100","100","100"
"147","PT-SVAPU","SUELA VALEX PUNTUDA","35","PVC","100","100","100"
"148","PT-SVAPU","SUELA VALEX PUNTUDA","36","PVC","100","100","100"
"149","PT-SVAPU","SUELA VALEX PUNTUDA","37","PVC","100","100","100"
"150","PT-SVAPU","SUELA VALEX PUNTUDA","38","PVC","100","100","100"
"151","PT-SVAPU","SUELA VALEX PUNTUDA","39","PVC","100","100","100"
"152","PT-SVAPU","SUELA VALEX PUNTUDA","40","PVC","100","100","100"
"153","PT-SUEMA32","SUELIN MAOLI 3/2","34","PVC","100","100","100"
"154","PT-SUEMA32","SUELIN MAOLI 3/2","35","PVC","100","100","100"
"155","PT-SUEMA32","SUELIN MAOLI 3/2","36","PVC","100","100","100"
"156","PT-SUEMA32","SUELIN MAOLI 3/2","37","PVC","100","100","100"
"157","PT-SUEMA32","SUELIN MAOLI 3/2","38","PVC","100","100","100"
"158","PT-SUEMA32","SUELIN MAOLI 3/2","39","PVC","100","100","100"
"159","PT-SUEMA32","SUELIN MAOLI 3/2","40","PVC","100","100","100"
"160","PT-SUEMA72","SUELIN MAOLI 7/2","34","PVC","100","100","100"
"161","PT-SUEMA72","SUELIN MAOLI 7/2","35","PVC","100","100","100"
"162","PT-SUEMA72","SUELIN MAOLI 7/2","36","PVC","100","100","100"
"163","PT-SUEMA72","SUELIN MAOLI 7/2","37","PVC","100","100","100"
"164","PT-SUEMA72","SUELIN MAOLI 7/2","38","PVC","100","100","100"
"165","PT-SUEMA72","SUELIN MAOLI 7/2","39","PVC","100","100","100"
"166","PT-SUEMA72","SUELIN MAOLI 7/2","40","PVC","100","100","100"
"167","PT-SST","SUELA STEFANY","34","PVC","100","100","100"
"168","PT-SST","SUELA STEFANY","35","PVC","100","100","100"
"169","PT-SST","SUELA STEFANY","36","PVC","100","100","100"
"170","PT-SST","SUELA STEFANY","37","PVC","100","100","100"
"171","PT-SST","SUELA STEFANY","38","PVC","100","100","100"
"172","PT-SST","SUELA STEFANY","39","PVC","100","100","100"
"173","PT-SST","SUELA STEFANY","40","PVC","100","100","100"
"174","PT-SST","SUELA STEFANY","41","PVC","100","100","100"
"175","PT-SSTSI","SUELA STEFANY CON SILVATRIM","34","PVC","100","100","100"
"176","PT-SSTSI","SUELA STEFANY CON SILVATRIM","35","PVC","100","100","100"
"177","PT-SSTSI","SUELA STEFANY CON SILVATRIM","36","PVC","100","100","100"
"178","PT-SSTSI","SUELA STEFANY CON SILVATRIM","37","PVC","100","100","100"
"179","PT-SSTSI","SUELA STEFANY CON SILVATRIM","38","PVC","100","100","100"
"180","PT-SSTSI","SUELA STEFANY CON SILVATRIM","39","PVC","100","100","100"
"181","PT-SSTSI","SUELA STEFANY CON SILVATRIM","40","PVC","100","100","100"
"182","PT-SLIPE","SUELA LINDA PEQUEÑA","21","PVC","100","100","100"
"183","PT-SLIPE","SUELA LINDA PEQUEÑA","22","PVC","100","100","100"
"184","PT-SLIPE","SUELA LINDA PEQUEÑA","23","PVC","100","100","100"
"185","PT-SLIPE","SUELA LINDA PEQUEÑA","24","PVC","100","100","100"
"186","PT-SLIPE","SUELA LINDA PEQUEÑA","25","PVC","100","100","100"
"187","PT-SLIPE","SUELA LINDA PEQUEÑA","26","PVC","100","100","100"
"188","PT-SLIME","SUELA LINDA MEDIANA","27","PVC","100","100","100"
"189","PT-SLIME","SUELA LINDA MEDIANA","28","PVC","100","100","100"
"190","PT-SLIME","SUELA LINDA MEDIANA","29","PVC","100","100","100"
"191","PT-SLIME","SUELA LINDA MEDIANA","30","PVC","100","100","100"
"192","PT-SLIME","SUELA LINDA MEDIANA","31","PVC","100","100","100"
"193","PT-SLIME","SUELA LINDA MEDIANA","32","PVC","100","100","100"
"194","PT-SLIME","SUELA LINDA MEDIANA","33","PVC","100","100","100"
"195","PT-SLIGR","SUELA LINDA GRANDE","34","PVC","100","100","100"
"196","PT-SLIGR","SUELA LINDA GRANDE","35","PVC","100","100","100"
"197","PT-SLIGR","SUELA LINDA GRANDE","36","PVC","100","100","100"
"198","PT-SLIGR","SUELA LINDA GRANDE","37","PVC","100","100","100"
"199","PT-SLIGR","SUELA LINDA GRANDE","38","PVC","100","100","100"
"200","PT-SLIGR","SUELA LINDA GRANDE","39","PVC","100","100","100"
"201","PT-SLIGR","SUELA LINDA GRANDE","40","PVC","100","100","100"
"202","PT-SLIPESS","SUELA LINDA SIN SILVATRIM PEQUE�A","21","PVC","100","100","100"
"203","PT-SLIPESS","SUELA LINDA SIN SILVATRIM PEQUE�A","22","PVC","100","100","100"
"204","PT-SLIPESS","SUELA LINDA SIN SILVATRIM PEQUE�A","23","PVC","100","100","100"
"205","PT-SLIPESS","SUELA LINDA SIN SILVATRIM PEQUE�A","24","PVC","100","100","100"
"206","PT-SLIPESS","SUELA LINDA SIN SILVATRIM PEQUE�A","25","PVC","100","100","100"
"207","PT-SLIPESS","SUELA LINDA SIN SILVATRIM PEQUE�A","26","PVC","100","100","100"
"208","PT-SLIMESS","SUELA LINDA SIN SILVATRIM MEDIANA","27","PVC","100","100","100"
"209","PT-SLIMESS","SUELA LINDA SIN SILVATRIM MEDIANA","28","PVC","100","100","100"
"210","PT-SLIMESS","SUELA LINDA SIN SILVATRIM MEDIANA","29","PVC","100","100","100"
"211","PT-SLIMESS","SUELA LINDA SIN SILVATRIM MEDIANA","30","PVC","100","100","100"
"212","PT-SLIMESS","SUELA LINDA SIN SILVATRIM MEDIANA","31","PVC","100","100","100"
"213","PT-SLIMESS","SUELA LINDA SIN SILVATRIM MEDIANA","32","PVC","100","100","100"
"214","PT-SLIMESS","SUELA LINDA SIN SILVATRIM MEDIANA","33","PVC","100","100","100"
"215","PT-SUEPA","SUELIN PAULA","34","PVC","100","100","100"
"216","PT-SUEPA","SUELIN PAULA","35","PVC","100","100","100"
"217","PT-SUEPA","SUELIN PAULA","36","PVC","100","100","100"
"218","PT-SUEPA","SUELIN PAULA","37","PVC","100","100","100"
"219","PT-SUEPA","SUELIN PAULA","38","PVC","100","100","100"
"220","PT-SUEPA","SUELIN PAULA","39","PVC","100","100","100"
"221","PT-SUEPA","SUELIN PAULA","40","PVC","100","100","100"
"222","PT-SUEBE","SUELIN BEIRA","34","PVC","100","100","100"
"223","PT-SUEBE","SUELIN BEIRA","35","PVC","100","100","100"
"224","PT-SUEBE","SUELIN BEIRA","36","PVC","100","100","100"
"225","PT-SUEBE","SUELIN BEIRA","37","PVC","100","100","100"
"226","PT-SUEBE","SUELIN BEIRA","38","PVC","100","100","100"
"227","PT-SUEBE","SUELIN BEIRA","39","PVC","100","100","100"
"228","PT-SUEBE","SUELIN BEIRA","40","PVC","100","100","100"
"229","PT-SSO","SUELA SOFIA","34","PVC","100","100","100"
"230","PT-SSO","SUELA SOFIA","35","PVC","100","100","100"
"231","PT-SSO","SUELA SOFIA","36","PVC","100","100","100"
"232","PT-SSO","SUELA SOFIA","37","PVC","100","100","100"
"233","PT-SSO","SUELA SOFIA","38","PVC","100","100","100"
"234","PT-SSO","SUELA SOFIA","39","PVC","100","100","100"
"235","PT-SSO","SUELA SOFIA","40","PVC","100","100","100"
"236","PT-SIR","SUELA IRIS","34","PVC","100","100","100"
"237","PT-SIR","SUELA IRIS","35","PVC","100","100","100"
"238","PT-SIR","SUELA IRIS","36","PVC","100","100","100"
"239","PT-SIR","SUELA IRIS","37","PVC","100","100","100"
"240","PT-SIR","SUELA IRIS","38","PVC","100","100","100"
"241","PT-SIR","SUELA IRIS","39","PVC","100","100","100"
"242","PT-SIR","SUELA IRIS","40","PVC","100","100","100"
"243","PT-SEL","SUELA ELECTRA","34","PVC","100","100","100"
"244","PT-SEL","SUELA ELECTRA","35","PVC","100","100","100"
"245","PT-SEL","SUELA ELECTRA","36","PVC","100","100","100"
"246","PT-SEL","SUELA ELECTRA","37","PVC","100","100","100"
"247","PT-SEL","SUELA ELECTRA","38","PVC","100","100","100"
"248","PT-SEL","SUELA ELECTRA","39","PVC","100","100","100"
"249","PT-SEL","SUELA ELECTRA","40","PVC","100","100","100"
"250","PT-SEL","SUELA ELECTRA","41","PVC","100","100","100"
"251","PT-SEL","SUELA ELECTRA","42","PVC","100","100","100"
"252","PT-SEL","SUELA ELECTRA","43","PVC","100","100","100"
"253","PT-SUECP","SUELIN CANOA PUNTOS","34","PVC","100","100","100"
"254","PT-SUECP","SUELIN CANOA PUNTOS","35","PVC","100","100","100"
"255","PT-SUECP","SUELIN CANOA PUNTOS","36","PVC","100","100","100"
"256","PT-SUECP","SUELIN CANOA PUNTOS","37","PVC","100","100","100"
"257","PT-SUECP","SUELIN CANOA PUNTOS","38","PVC","100","100","100"
"258","PT-SUECP","SUELIN CANOA PUNTOS","39","PVC","100","100","100"
"259","PT-SUECP","SUELIN CANOA PUNTOS","40","PVC","100","100","100"
"260","PT-SMAD","SUELA MARIA D","34","PVC","100","100","100"
"261","PT-SMAD","SUELA MARIA D","35","PVC","100","100","100"
"262","PT-SMAD","SUELA MARIA D","36","PVC","100","100","100"
"263","PT-SMAD","SUELA MARIA D","37","PVC","100","100","100"
"264","PT-SMAD","SUELA MARIA D","38","PVC","100","100","100"
"265","PT-SMAD","SUELA MARIA D","39","PVC","100","100","100"
"266","PT-SMAD","SUELA MARIA D","40","PVC","100","100","100"
