"1","PT-SELBB","SUELA ELSA BEBE","15","PVC","100","100","100"
"267","PT-SMAR","SUELA MARIANA","34","PVC","100","100","100"
"268","PT-SMAR","SUELA MARIANA","35","PVC","100","100","100"
"269","PT-SMAR","SUELA MARIANA","36","PVC","100","100","100"
"270","PT-SMAR","SUELA MARIANA","37","PVC","100","100","100"
"271","PT-SMAR","SUELA MARIANA","38","PVC","100","100","100"
"272","PT-SMAR","SUELA MARIANA","39","PVC","100","100","100"
"273","PT-SMAR","SUELA MARIANA","40","PVC","100","100","100"
"274","PT-SUEMP5","SUELIN MEDIA PLA 5","34","PVC","100","100","100"
"275","PT-SUEMP5","SUELIN MEDIA PLA 5","35","PVC","100","100","100"
"276","PT-SUEMP5","SUELIN MEDIA PLA 5","36","PVC","100","100","100"
"277","PT-SUEMP5","SUELIN MEDIA PLA 5","37","PVC","100","100","100"
"278","PT-SUEMP5","SUELIN MEDIA PLA 5","38","PVC","100","100","100"
"279","PT-SUEMP5","SUELIN MEDIA PLA 5","39","PVC","100","100","100"
"280","PT-SUEMP5","SUELIN MEDIA PLA 5","40","PVC","100","100","100"
"281","PT-MP5","MEDIA PLA 5","34","PVC","100","100","100"
"282","PT-MP5","MEDIA PLA 5","35","PVC","100","100","100"
"283","PT-MP5","MEDIA PLA 5","36","PVC","100","100","100"
"284","PT-MP5","MEDIA PLA 5","37","PVC","100","100","100"
"285","PT-MP5","MEDIA PLA 5","38","PVC","100","100","100"
"286","PT-MP5","MEDIA PLA 5","39","PVC","100","100","100"
"287","PT-MP5","MEDIA PLA 5","40","PVC","100","100","100"
"288","PT-SCOG","SUELA COLEGIAL GR","34","PVC","100","100","100"
"289","PT-SCOG","SUELA COLEGIAL GR","35","PVC","100","100","100"
"290","PT-SCOG","SUELA COLEGIAL GR","36","PVC","100","100","100"
"291","PT-SCOG","SUELA COLEGIAL GR","37","PVC","100","100","100"
"292","PT-SCOG","SUELA COLEGIAL GR","38","PVC","100","100","100"
"293","PT-SCOG","SUELA COLEGIAL GR","39","PVC","100","100","100"
"294","PT-SCOG","SUELA COLEGIAL GR","40","PVC","100","100","100"
"295","PT-TAPBA","TAPETE BAMBU","0","PVC","100","100","100"
"296","PT-STO","SUELA TOMS","34","PVC","100","100","100"
"297","PT-STO","SUELA TOMS","35","PVC","100","100","100"
"298","PT-STO","SUELA TOMS","36","PVC","100","100","100"
"299","PT-STO","SUELA TOMS","37","PVC","100","100","100"
"300","PT-STO","SUELA TOMS","38","PVC","100","100","100"
"301","PT-STO","SUELA TOMS","39","PVC","100","100","100"
"302","PT-STO","SUELA TOMS","40","PVC","100","100","100"
"303","PT-CCRAZI","CUÑA CRAZY","34","PVC","100","100","100"
"304","PT-CCRAZI","CUÑA CRAZY","35","PVC","100","100","100"
"305","PT-CCRAZI","CUÑA CRAZY","36","PVC","100","100","100"
"306","PT-CCRAZI","CUÑA CRAZY","37","PVC","100","100","100"
"307","PT-CCRAZI","CUÑA CRAZY","38","PVC","100","100","100"
"308","PT-CCRAZI","CUÑA CRAZY","39","PVC","100","100","100"
"309","PT-CCRAZI","CUÑA CRAZY","40","PVC","100","100","100"
"310","PT-FREEBINJ","SUELA FREE BINUMERO JUVENIL","3334","EXPANSO","100","100","100"
"311","PT-FREEBINJ","SUELA FREE BINUMERO JUVENIL","3536","EXPANSO","100","100","100"
"312","PT-FREEBINH","SUELA FREE BINUMERO HOMBRE","3738","EXPANSO","100","100","100"
"313","PT-FREEBINH","SUELA FREE BINUMERO HOMBRE","3940","EXPANSO","100","100","100"
"314","PT-FREEBINH","SUELA FREE BINUMERO HOMBRE","4142","EXPANSO","100","100","100"
"315","PT-MARIELI","SUELA MARIELITA","34","EXPANSO","100","100","100"
"316","PT-MARIELI","SUELA MARIELITA","35","EXPANSO","100","100","100"
"317","PT-MARIELI","SUELA MARIELITA","36","EXPANSO","100","100","100"
"318","PT-MARIELI","SUELA MARIELITA","37","EXPANSO","100","100","100"
"319","PT-MARIELI","SUELA MARIELITA","38","EXPANSO","100","100","100"
"320","PT-MARIELI","SUELA MARIELITA","39","EXPANSO","100","100","100"
"321","PT-MARIELI","SUELA MARIELITA","40","EXPANSO","100","100","100"
"322","PT-ALWAYS","SUELA ALWAYS","34","EXPANSO","100","100","100"
"323","PT-ALWAYS","SUELA ALWAYS","35","EXPANSO","100","100","100"
"324","PT-ALWAYS","SUELA ALWAYS","36","EXPANSO","100","100","100"
"325","PT-ALWAYS","SUELA ALWAYS","37","EXPANSO","100","100","100"
"326","PT-ALWAYS","SUELA ALWAYS","38","EXPANSO","100","100","100"
"327","PT-ALWAYS","SUELA ALWAYS","39","EXPANSO","100","100","100"
"328","PT-ALWAYS","SUELA ALWAYS","40","EXPANSO","100","100","100"
"329","PT-ALWAYN","SUELA ALWAYS NUEVA","34","EXPANSO","100","100","100"
"330","PT-ALWAYN","SUELA ALWAYS NUEVA","35","EXPANSO","100","100","100"
"331","PT-ALWAYN","SUELA ALWAYS NUEVA","36","EXPANSO","100","100","100"
"332","PT-ALWAYN","SUELA ALWAYS NUEVA","37","EXPANSO","100","100","100"
"333","PT-ALWAYN","SUELA ALWAYS NUEVA","38","EXPANSO","100","100","100"
"334","PT-ALWAYN","SUELA ALWAYS NUEVA","39","EXPANSO","100","100","100"
"335","PT-ALWAYN","SUELA ALWAYS NUEVA","40","EXPANSO","100","100","100"
"336","PT-BRAHMM","SUELA BRAHAMA NIÑA","27","EXPANSO","100","100","100"
"337","PT-BRAHMM","SUELA BRAHAMA NIÑA","28","EXPANSO","100","100","100"
"338","PT-BRAHMM","SUELA BRAHAMA NIÑA","29","EXPANSO","100","100","100"
"339","PT-BRAHMM","SUELA BRAHAMA NIÑA","30","EXPANSO","100","100","100"
"340","PT-BRAHMM","SUELA BRAHAMA NIÑA","31","EXPANSO","100","100","100"
"341","PT-BRAHMM","SUELA BRAHAMA NIÑA","32","EXPANSO","100","100","100"
"342","PT-BRAHMM","SUELA BRAHAMA NIÑA","33","EXPANSO","100","100","100"
"343","PT-BRAHMG","SUELA BRAHAMA DAMA","34","EXPANSO","100","100","100"
"344","PT-BRAHMG","SUELA BRAHAMA DAMA","35","EXPANSO","100","100","100"
"345","PT-BRAHMG","SUELA BRAHAMA DAMA","36","EXPANSO","100","100","100"
"346","PT-BRAHMG","SUELA BRAHAMA DAMA","37","EXPANSO","100","100","100"
"347","PT-BRAHMG","SUELA BRAHAMA DAMA","38","EXPANSO","100","100","100"
"348","PT-BRAHMG","SUELA BRAHAMA DAMA","39","EXPANSO","100","100","100"
"349","PT-BRAHMG","SUELA BRAHAMA DAMA","40","EXPANSO","100","100","100"
"350","PT-PLANBRAM","SUELA PLANTILLA BRAHAMA NIÑA","27","EXPANSO","100","100","100"
"351","PT-PLANBRAM","SUELA PLANTILLA BRAHAMA NIÑA","28","EXPANSO","100","100","100"
"352","PT-PLANBRAM","SUELA PLANTILLA BRAHAMA NIÑA","29","EXPANSO","100","100","100"
"353","PT-PLANBRAM","SUELA PLANTILLA BRAHAMA NIÑA","30","EXPANSO","100","100","100"
"354","PT-PLANBRAM","SUELA PLANTILLA BRAHAMA NIÑA","31","EXPANSO","100","100","100"
"355","PT-PLANBRAM","SUELA PLANTILLA BRAHAMA NIÑA","32","EXPANSO","100","100","100"
"356","PT-PLANBRAM","SUELA PLANTILLA BRAHAMA NIÑA","33","EXPANSO","100","100","100"
"357","PT-PLANBRAG","SUELA PLANTILLA BRAHAMA DAMA","34","EXPANSO","100","100","100"
"358","PT-PLANBRAG","SUELA PLANTILLA BRAHAMA DAMA","35","EXPANSO","100","100","100"
"359","PT-PLANBRAG","SUELA PLANTILLA BRAHAMA DAMA","36","EXPANSO","100","100","100"
"360","PT-PLANBRAG","SUELA PLANTILLA BRAHAMA DAMA","37","EXPANSO","100","100","100"
"361","PT-PLANBRAG","SUELA PLANTILLA BRAHAMA DAMA","38","EXPANSO","100","100","100"
"362","PT-PLANBRAG","SUELA PLANTILLA BRAHAMA DAMA","39","EXPANSO","100","100","100"
"363","PT-PLANBRAG","SUELA PLANTILLA BRAHAMA DAMA","40","EXPANSO","100","100","100"
"364","PT-SBEIRA","SUELA BEIRA","34","EXPANSO","100","100","100"
"365","PT-SBEIRA","SUELA BEIRA","35","EXPANSO","100","100","100"
"366","PT-SBEIRA","SUELA BEIRA","36","EXPANSO","100","100","100"
"367","PT-SBEIRA","SUELA BEIRA","37","EXPANSO","100","100","100"
"368","PT-SBEIRA","SUELA BEIRA","38","EXPANSO","100","100","100"
"369","PT-SBEIRA","SUELA BEIRA","39","EXPANSO","100","100","100"
"370","PT-SBEIRA","SUELA BEIRA","40","EXPANSO","100","100","100"
"371","PT-SBEIRA","SUELA BEIRA","41","EXPANSO","100","100","100"
"372","PT-SBEIRA","SUELA BEIRA","42","EXPANSO","100","100","100"
"373","PT-SBR","SUELA BRESKA","34","EXPANSO","100","100","100"
"374","PT-SBR","SUELA BRESKA","35","EXPANSO","100","100","100"
"375","PT-SBR","SUELA BRESKA","36","EXPANSO","100","100","100"
"376","PT-SBR","SUELA BRESKA","37","EXPANSO","100","100","100"
"377","PT-SBR","SUELA BRESKA","38","EXPANSO","100","100","100"
"378","PT-SBR","SUELA BRESKA","39","EXPANSO","100","100","100"
"379","PT-SBR","SUELA BRESKA","40","EXPANSO","100","100","100"
"380","PT-SUECRN","SUELIN CRAZY NUEVO","34","EXPANSO","100","100","100"
"381","PT-SUECRN","SUELIN CRAZY NUEVO","35","EXPANSO","100","100","100"
"382","PT-SUECRN","SUELIN CRAZY NUEVO","36","EXPANSO","100","100","100"
"383","PT-SUECRN","SUELIN CRAZY NUEVO","37","EXPANSO","100","100","100"
"384","PT-SUECRN","SUELIN CRAZY NUEVO","38","EXPANSO","100","100","100"
"385","PT-SUECRN","SUELIN CRAZY NUEVO","39","EXPANSO","100","100","100"
"386","PT-SUECRN","SUELIN CRAZY NUEVO","40","EXPANSO","100","100","100"
"387","PT-SUECRV","SUELIN CRAZY","34","EXPANSO","100","100","100"
"388","PT-SUECRV","SUELIN CRAZY","35","EXPANSO","100","100","100"
"389","PT-SUECRV","SUELIN CRAZY","36","EXPANSO","100","100","100"
"390","PT-SUECRV","SUELIN CRAZY","37","EXPANSO","100","100","100"
"391","PT-SUECRV","SUELIN CRAZY","38","EXPANSO","100","100","100"
"392","PT-SUECRV","SUELIN CRAZY","39","EXPANSO","100","100","100"
"393","PT-SUECRV","SUELIN CRAZY","40","EXPANSO","100","100","100"
"394","PT-SCL","SUELA CLOUDFORM","34","EXPANSO","100","100","100"
"395","PT-SCL","SUELA CLOUDFORM","35","EXPANSO","100","100","100"
"396","PT-SCL","SUELA CLOUDFORM","36","EXPANSO","100","100","100"
"397","PT-SCL","SUELA CLOUDFORM","37","EXPANSO","100","100","100"
"398","PT-SCL","SUELA CLOUDFORM","38","EXPANSO","100","100","100"
"399","PT-SCL","SUELA CLOUDFORM","39","EXPANSO","100","100","100"
"400","PT-SCL","SUELA CLOUDFORM","40","EXPANSO","100","100","100"
"401","PT-SCP","SUELA CANOA PUNTOS","34","EXPANSO","100","100","100"
"402","PT-SCP","SUELA CANOA PUNTOS","35","EXPANSO","100","100","100"
"403","PT-SCP","SUELA CANOA PUNTOS","36","EXPANSO","100","100","100"
"404","PT-SCP","SUELA CANOA PUNTOS","37","EXPANSO","100","100","100"
"405","PT-SCP","SUELA CANOA PUNTOS","38","EXPANSO","100","100","100"
"406","PT-SCP","SUELA CANOA PUNTOS","39","EXPANSO","100","100","100"
"407","PT-SCP","SUELA CANOA PUNTOS","40","EXPANSO","100","100","100"
"408","PT-SDO","SUELA DOLCE","34","EXPANSO","100","100","100"
"409","PT-SDO","SUELA DOLCE","35","EXPANSO","100","100","100"
"410","PT-SDO","SUELA DOLCE","36","EXPANSO","100","100","100"
"411","PT-SDO","SUELA DOLCE","37","EXPANSO","100","100","100"
"412","PT-SDO","SUELA DOLCE","38","EXPANSO","100","100","100"
"413","PT-SDO","SUELA DOLCE","39","EXPANSO","100","100","100"
"414","PT-SDO","SUELA DOLCE","40","EXPANSO","100","100","100"
"415","PT-SDO","SUELA DOLCE","41","EXPANSO","100","100","100"
"416","PT-SDO","SUELA DOLCE","42","EXPANSO","100","100","100"
"417","PT-SEI","SUELA EIMY","34","EXPANSO","100","100","100"
"418","PT-SEI","SUELA EIMY","35","EXPANSO","100","100","100"
"419","PT-SEI","SUELA EIMY","36","EXPANSO","100","100","100"
"420","PT-SEI","SUELA EIMY","37","EXPANSO","100","100","100"
"421","PT-SEI","SUELA EIMY","38","EXPANSO","100","100","100"
"422","PT-SEI","SUELA EIMY","39","EXPANSO","100","100","100"
"423","PT-SEI","SUELA EIMY","40","EXPANSO","100","100","100"
"424","PT-SEP","SUELA EPIC","34","EXPANSO","100","100","100"
"425","PT-SEP","SUELA EPIC","35","EXPANSO","100","100","100"
"426","PT-SEP","SUELA EPIC","36","EXPANSO","100","100","100"
"427","PT-SEP","SUELA EPIC","37","EXPANSO","100","100","100"
"428","PT-SEP","SUELA EPIC","38","EXPANSO","100","100","100"
"429","PT-SEP","SUELA EPIC","39","EXPANSO","100","100","100"
"430","PT-SEP","SUELA EPIC","40","EXPANSO","100","100","100"
"431","PT-SEP","SUELA EPIC","41","EXPANSO","100","100","100"
"432","PT-SEP","SUELA EPIC","42","EXPANSO","100","100","100"
"433","PT-SFE","SUELA FELICIANA","34","EXPANSO","100","100","100"
"434","PT-SFE","SUELA FELICIANA","35","EXPANSO","100","100","100"
"435","PT-SFE","SUELA FELICIANA","36","EXPANSO","100","100","100"
"436","PT-SFE","SUELA FELICIANA","37","EXPANSO","100","100","100"
"437","PT-SFE","SUELA FELICIANA","38","EXPANSO","100","100","100"
"438","PT-SFE","SUELA FELICIANA","39","EXPANSO","100","100","100"
"439","PT-SFE","SUELA FELICIANA","40","EXPANSO","100","100","100"
"440","PT-SFLP","SUELA FLOWER PEQUEÑA","21","EXPANSO","100","100","100"
"441","PT-SFLP","SUELA FLOWER PEQUEÑA","22","EXPANSO","100","100","100"
"442","PT-SFLP","SUELA FLOWER PEQUEÑA","23","EXPANSO","100","100","100"
"443","PT-SFLP","SUELA FLOWER PEQUEÑA","24","EXPANSO","100","100","100"
"444","PT-SFLP","SUELA FLOWER PEQUEÑA","25","EXPANSO","100","100","100"
"445","PT-SFLP","SUELA FLOWER PEQUEÑA","26","EXPANSO","100","100","100"
"446","PT-SFLM","SUELA FLOWER MEDIANA","27","EXPANSO","100","100","100"
"447","PT-SFLM","SUELA FLOWER MEDIANA","28","EXPANSO","100","100","100"
"448","PT-SFLM","SUELA FLOWER MEDIANA","29","EXPANSO","100","100","100"
"449","PT-SFLM","SUELA FLOWER MEDIANA","30","EXPANSO","100","100","100"
"450","PT-SFLM","SUELA FLOWER MEDIANA","31","EXPANSO","100","100","100"
"451","PT-SFLM","SUELA FLOWER MEDIANA","32","EXPANSO","100","100","100"
"452","PT-SFLM","SUELA FLOWER MEDIANA","33","EXPANSO","100","100","100"
"453","PT-SFLD","SUELA FLOWER DAMA","34","EXPANSO","100","100","100"
"454","PT-SFLD","SUELA FLOWER DAMA","35","EXPANSO","100","100","100"
"455","PT-SFLD","SUELA FLOWER DAMA","36","EXPANSO","100","100","100"
"456","PT-SFLD","SUELA FLOWER DAMA","37","EXPANSO","100","100","100"
"457","PT-SFLD","SUELA FLOWER DAMA","38","EXPANSO","100","100","100"
"458","PT-SFLD","SUELA FLOWER DAMA","39","EXPANSO","100","100","100"
"459","PT-SFLD","SUELA FLOWER DAMA","40","EXPANSO","100","100","100"
"460","PT-SGA","SUELA GABANNA","34","EXPANSO","100","100","100"
"461","PT-SGA","SUELA GABANNA","35","EXPANSO","100","100","100"
"462","PT-SGA","SUELA GABANNA","36","EXPANSO","100","100","100"
"463","PT-SGA","SUELA GABANNA","37","EXPANSO","100","100","100"
"464","PT-SGA","SUELA GABANNA","38","EXPANSO","100","100","100"
"465","PT-SGA","SUELA GABANNA","39","EXPANSO","100","100","100"
"466","PT-SGA","SUELA GABANNA","40","EXPANSO","100","100","100"
"467","PT-SGA","SUELA GABANNA","41","EXPANSO","100","100","100"
"468","PT-SGA","SUELA GABANNA","42","EXPANSO","100","100","100"
"469","PT-SGA","SUELA GABANNA","43","EXPANSO","100","100","100"
"470","PT-SGI","SUELA GINA","34","EXPANSO","100","100","100"
"471","PT-SGI","SUELA GINA","35","EXPANSO","100","100","100"
"472","PT-SGI","SUELA GINA","36","EXPANSO","100","100","100"
"473","PT-SGI","SUELA GINA","37","EXPANSO","100","100","100"
"474","PT-SGI","SUELA GINA","38","EXPANSO","100","100","100"
"475","PT-SGI","SUELA GINA","39","EXPANSO","100","100","100"
"476","PT-SGI","SUELA GINA","40","EXPANSO","100","100","100"
"477","PT-SKA","SUELA KARLA","34","EXPANSO","100","100","100"
"478","PT-SKA","SUELA KARLA","35","EXPANSO","100","100","100"
"479","PT-SKA","SUELA KARLA","36","EXPANSO","100","100","100"
"480","PT-SKA","SUELA KARLA","37","EXPANSO","100","100","100"
"481","PT-SKA","SUELA KARLA","38","EXPANSO","100","100","100"
"482","PT-SKA","SUELA KARLA","39","EXPANSO","100","100","100"
"483","PT-SKA","SUELA KARLA","40","EXPANSO","100","100","100"
"484","PT-SKAD","SUELA KARLA DEPORTIVA","34","EXPANSO","100","100","100"
"485","PT-SKAD","SUELA KARLA DEPORTIVA","35","EXPANSO","100","100","100"
"486","PT-SKAD","SUELA KARLA DEPORTIVA","36","EXPANSO","100","100","100"
"487","PT-SKAD","SUELA KARLA DEPORTIVA","37","EXPANSO","100","100","100"
"488","PT-SKAD","SUELA KARLA DEPORTIVA","38","EXPANSO","100","100","100"
"489","PT-SKAD","SUELA KARLA DEPORTIVA","39","EXPANSO","100","100","100"
"490","PT-SKAD","SUELA KARLA DEPORTIVA","40","EXPANSO","100","100","100"
"491","PT-SKRN","SUELA KROSS NIÑA","27","EXPANSO","100","100","100"
"492","PT-SKRN","SUELA KROSS NIÑA","28","EXPANSO","100","100","100"
"493","PT-SKRN","SUELA KROSS NIÑA","29","EXPANSO","100","100","100"
"494","PT-SKRN","SUELA KROSS NIÑA","30","EXPANSO","100","100","100"
"495","PT-SKRN","SUELA KROSS NIÑA","31","EXPANSO","100","100","100"
"496","PT-SKRN","SUELA KROSS NIÑA","32","EXPANSO","100","100","100"
"497","PT-SKRN","SUELA KROSS NIÑA","33","EXPANSO","100","100","100"
"498","PT-SKRD","SUELA KROSS DAMA","34","EXPANSO","100","100","100"
"499","PT-SKRD","SUELA KROSS DAMA","35","EXPANSO","100","100","100"
"500","PT-SKRD","SUELA KROSS DAMA","36","EXPANSO","100","100","100"
"501","PT-SKRD","SUELA KROSS DAMA","37","EXPANSO","100","100","100"
"502","PT-SKRD","SUELA KROSS DAMA","38","EXPANSO","100","100","100"
"503","PT-SKRD","SUELA KROSS DAMA","39","EXPANSO","100","100","100"
"504","PT-SKRD","SUELA KROSS DAMA","40","EXPANSO","100","100","100"
"505","PT-SLO","SUELA LOVE","34","EXPANSO","100","100","100"
"506","PT-SLO","SUELA LOVE","35","EXPANSO","100","100","100"
"507","PT-SLO","SUELA LOVE","36","EXPANSO","100","100","100"
"508","PT-SLO","SUELA LOVE","37","EXPANSO","100","100","100"
"509","PT-SLO","SUELA LOVE","38","EXPANSO","100","100","100"
"510","PT-SLO","SUELA LOVE","39","EXPANSO","100","100","100"
"511","PT-SLO","SUELA LOVE","40","EXPANSO","100","100","100"
"512","PT-SMI","SUELA MICHAEL BINUMERO","36","EXPANSO","100","100","100"
"513","PT-SMI","SUELA MICHAEL BINUMERO","37","EXPANSO","100","100","100"
"514","PT-SMI","SUELA MICHAEL BINUMERO","40","EXPANSO","100","100","100"
"515","PT-SMI","SUELA MICHAEL BINUMERO","3435","EXPANSO","100","100","100"
"516","PT-SMI","SUELA MICHAEL BINUMERO","3839","EXPANSO","100","100","100"
"517","PT-SOR","SUELA ORLANDO","37","EXPANSO","100","100","100"
"518","PT-SOR","SUELA ORLANDO","38","EXPANSO","100","100","100"
"519","PT-SOR","SUELA ORLANDO","39","EXPANSO","100","100","100"
"520","PT-SOR","SUELA ORLANDO","40","EXPANSO","100","100","100"
"521","PT-SOR","SUELA ORLANDO","41","EXPANSO","100","100","100"
"522","PT-SOR","SUELA ORLANDO","42","EXPANSO","100","100","100"
"523","PT-SOR","SUELA ORLANDO","43","EXPANSO","100","100","100"
"524","PT-SPR","SUELA PRADA CON VIRA","34","EXPANSO","100","100","100"
"525","PT-SPR","SUELA PRADA CON VIRA","35","EXPANSO","100","100","100"
"526","PT-SPR","SUELA PRADA CON VIRA","36","EXPANSO","100","100","100"
"527","PT-SPR","SUELA PRADA CON VIRA","37","EXPANSO","100","100","100"
"528","PT-SPR","SUELA PRADA CON VIRA","38","EXPANSO","100","100","100"
