"1","PT-SELBB","SUELA ELSA BEBE","15","PVC","100","100","100"
"529","PT-SPR","SUELA PRADA CON VIRA","39","EXPANSO","100","100","100"
"530","PT-SPR","SUELA PRADA CON VIRA","40","EXPANSO","100","100","100"
"531","PT-SPRS","SUELA PRADA SIN VIRA","34","EXPANSO","100","100","100"
"532","PT-SPRS","SUELA PRADA SIN VIRA","35","EXPANSO","100","100","100"
"533","PT-SPRS","SUELA PRADA SIN VIRA","36","EXPANSO","100","100","100"
"534","PT-SPRS","SUELA PRADA SIN VIRA","37","EXPANSO","100","100","100"
"535","PT-SPRS","SUELA PRADA SIN VIRA","38","EXPANSO","100","100","100"
"536","PT-SPRS","SUELA PRADA SIN VIRA","39","EXPANSO","100","100","100"
"537","PT-SPRS","SUELA PRADA SIN VIRA","40","EXPANSO","100","100","100"
"538","PT-SREN","SUELA RENATA SIN SILVATRIM","34","EXPANSO","100","100","100"
"539","PT-SREN","SUELA RENATA SIN SILVATRIM","35","EXPANSO","100","100","100"
"540","PT-SREN","SUELA RENATA SIN SILVATRIM","36","EXPANSO","100","100","100"
"541","PT-SREN","SUELA RENATA SIN SILVATRIM","37","EXPANSO","100","100","100"
"542","PT-SREN","SUELA RENATA SIN SILVATRIM","38","EXPANSO","100","100","100"
"543","PT-SREN","SUELA RENATA SIN SILVATRIM","39","EXPANSO","100","100","100"
"544","PT-SREN","SUELA RENATA SIN SILVATRIM","40","EXPANSO","100","100","100"
"545","PT-SRENSI","SUELA RENATA CON SILVATRIM","34","EXPANSO","100","100","100"
"546","PT-SRENSI","SUELA RENATA CON SILVATRIM","35","EXPANSO","100","100","100"
"547","PT-SRENSI","SUELA RENATA CON SILVATRIM","36","EXPANSO","100","100","100"
"548","PT-SRENSI","SUELA RENATA CON SILVATRIM","37","EXPANSO","100","100","100"
"549","PT-SRENSI","SUELA RENATA CON SILVATRIM","38","EXPANSO","100","100","100"
"550","PT-SRENSI","SUELA RENATA CON SILVATRIM","39","EXPANSO","100","100","100"
"551","PT-SRENSI","SUELA RENATA CON SILVATRIM","40","EXPANSO","100","100","100"
"552","PT-SRIP","SUELA RICHIE","34","EXPANSO","100","100","100"
"553","PT-SRIP","SUELA RICHIE","35","EXPANSO","100","100","100"
"554","PT-SRIP","SUELA RICHIE","36","EXPANSO","100","100","100"
"555","PT-SRIP","SUELA RICHIE","37","EXPANSO","100","100","100"
"556","PT-SRIP","SUELA RICHIE","38","EXPANSO","100","100","100"
"557","PT-SRIP","SUELA RICHIE","39","EXPANSO","100","100","100"
"558","PT-SRIP","SUELA RICHIE","40","EXPANSO","100","100","100"
"559","PT-SSCP","SUELA SCOLA PEQUEÑA","21","EXPANSO","100","100","100"
"560","PT-SSCP","SUELA SCOLA PEQUEÑA","22","EXPANSO","100","100","100"
"561","PT-SSCP","SUELA SCOLA PEQUEÑA","23","EXPANSO","100","100","100"
"562","PT-SSCP","SUELA SCOLA PEQUEÑA","24","EXPANSO","100","100","100"
"563","PT-SSCP","SUELA SCOLA PEQUEÑA","25","EXPANSO","100","100","100"
"564","PT-SSCP","SUELA SCOLA PEQUEÑA","26","EXPANSO","100","100","100"
"565","PT-SSCM","SUELA SCOLA MEDIANA","27","EXPANSO","100","100","100"
"566","PT-SSCM","SUELA SCOLA MEDIANA","28","EXPANSO","100","100","100"
"567","PT-SSCM","SUELA SCOLA MEDIANA","29","EXPANSO","100","100","100"
"568","PT-SSCM","SUELA SCOLA MEDIANA","30","EXPANSO","100","100","100"
"569","PT-SSCM","SUELA SCOLA MEDIANA","31","EXPANSO","100","100","100"
"570","PT-SSCM","SUELA SCOLA MEDIANA","32","EXPANSO","100","100","100"
"571","PT-SSCM","SUELA SCOLA MEDIANA","33","EXPANSO","100","100","100"
"572","PT-SSCJ","SUELA SCOLA JUVENIL","34","EXPANSO","100","100","100"
"573","PT-SSCJ","SUELA SCOLA JUVENIL","35","EXPANSO","100","100","100"
"574","PT-SSCJ","SUELA SCOLA JUVENIL","36","EXPANSO","100","100","100"
"575","PT-SSCH","SUELA SCOLA HOMBRE","37","EXPANSO","100","100","100"
"576","PT-SSCH","SUELA SCOLA HOMBRE","38","EXPANSO","100","100","100"
"577","PT-SSCH","SUELA SCOLA HOMBRE","39","EXPANSO","100","100","100"
"578","PT-SSCH","SUELA SCOLA HOMBRE","40","EXPANSO","100","100","100"
"579","PT-SSCH","SUELA SCOLA HOMBRE","41","EXPANSO","100","100","100"
"580","PT-SSCH","SUELA SCOLA HOMBRE","42","EXPANSO","100","100","100"
"581","PT-SSH","SUELA SHARONI","34","EXPANSO","100","100","100"
"582","PT-SSH","SUELA SHARONI","35","EXPANSO","100","100","100"
"583","PT-SSH","SUELA SHARONI","36","EXPANSO","100","100","100"
"584","PT-SSH","SUELA SHARONI","37","EXPANSO","100","100","100"
"585","PT-SSH","SUELA SHARONI","38","EXPANSO","100","100","100"
"586","PT-SSH","SUELA SHARONI","39","EXPANSO","100","100","100"
"587","PT-SSH","SUELA SHARONI","40","EXPANSO","100","100","100"
"588","PT-SSKN","SUELA SKACHER NIÑA","27","EXPANSO","100","100","100"
"589","PT-SSKN","SUELA SKACHER NIÑA","28","EXPANSO","100","100","100"
"590","PT-SSKN","SUELA SKACHER NIÑA","29","EXPANSO","100","100","100"
"591","PT-SSKN","SUELA SKACHER NIÑA","30","EXPANSO","100","100","100"
"592","PT-SSKN","SUELA SKACHER NIÑA","31","EXPANSO","100","100","100"
"593","PT-SSKN","SUELA SKACHER NIÑA","32","EXPANSO","100","100","100"
"594","PT-SSKN","SUELA SKACHER NIÑA","33","EXPANSO","100","100","100"
"595","PT-SSKD","SUELA SKACHER DAMA","34","EXPANSO","100","100","100"
"596","PT-SSKD","SUELA SKACHER DAMA","35","EXPANSO","100","100","100"
"597","PT-SSKD","SUELA SKACHER DAMA","36","EXPANSO","100","100","100"
"598","PT-SSKD","SUELA SKACHER DAMA","37","EXPANSO","100","100","100"
"599","PT-SSKD","SUELA SKACHER DAMA","38","EXPANSO","100","100","100"
"600","PT-SSKD","SUELA SKACHER DAMA","39","EXPANSO","100","100","100"
"601","PT-SSKD","SUELA SKACHER DAMA","40","EXPANSO","100","100","100"
"602","PT-SAPRS","SUELA SAN PRDA SIN VIRA","34","EXPANSO","100","100","100"
"603","PT-SAPRS","SUELA SAN PRDA SIN VIRA","35","EXPANSO","100","100","100"
"604","PT-SAPRS","SUELA SAN PRDA SIN VIRA","36","EXPANSO","100","100","100"
"605","PT-SAPRS","SUELA SAN PRDA SIN VIRA","37","EXPANSO","100","100","100"
"606","PT-SAPRS","SUELA SAN PRDA SIN VIRA","38","EXPANSO","100","100","100"
"607","PT-SAPRS","SUELA SAN PRDA SIN VIRA","39","EXPANSO","100","100","100"
"608","PT-SAPRS","SUELA SAN PRDA SIN VIRA","40","EXPANSO","100","100","100"
"609","PT-SAPRS","SUELA SAN PRDA SIN VIRA","41","EXPANSO","100","100","100"
"610","PT-SAPRS","SUELA SAN PRDA SIN VIRA","42","EXPANSO","100","100","100"
"611","PT-SAPR","SUELA SAN PRADA CON VIRA","34","EXPANSO","100","100","100"
"612","PT-SAPR","SUELA SAN PRADA CON VIRA","35","EXPANSO","100","100","100"
"613","PT-SAPR","SUELA SAN PRADA CON VIRA","36","EXPANSO","100","100","100"
"614","PT-SAPR","SUELA SAN PRADA CON VIRA","37","EXPANSO","100","100","100"
"615","PT-SAPR","SUELA SAN PRADA CON VIRA","38","EXPANSO","100","100","100"
"616","PT-SAPR","SUELA SAN PRADA CON VIRA","39","EXPANSO","100","100","100"
"617","PT-SAPR","SUELA SAN PRADA CON VIRA","40","EXPANSO","100","100","100"
"618","PT-SAPR","SUELA SAN PRADA CON VIRA","41","EXPANSO","100","100","100"
"619","PT-SAPR","SUELA SAN PRADA CON VIRA","42","EXPANSO","100","100","100"
"620","PT-SSWP","SUELA SWIFT PEQUEÑA","21","EXPANSO","100","100","100"
"621","PT-SSWP","SUELA SWIFT PEQUEÑA","22","EXPANSO","100","100","100"
"622","PT-SSWP","SUELA SWIFT PEQUEÑA","23","EXPANSO","100","100","100"
"623","PT-SSWP","SUELA SWIFT PEQUEÑA","24","EXPANSO","100","100","100"
"624","PT-SSWP","SUELA SWIFT PEQUEÑA","25","EXPANSO","100","100","100"
"625","PT-SSWP","SUELA SWIFT PEQUEÑA","26","EXPANSO","100","100","100"
"626","PT-SSWM","SUELA SWIFT MEDIANA","27","EXPANSO","100","100","100"
"627","PT-SSWM","SUELA SWIFT MEDIANA","28","EXPANSO","100","100","100"
"628","PT-SSWM","SUELA SWIFT MEDIANA","29","EXPANSO","100","100","100"
"629","PT-SSWM","SUELA SWIFT MEDIANA","30","EXPANSO","100","100","100"
"630","PT-SSWM","SUELA SWIFT MEDIANA","31","EXPANSO","100","100","100"
"631","PT-SSWM","SUELA SWIFT MEDIANA","32","EXPANSO","100","100","100"
"632","PT-SSWM","SUELA SWIFT MEDIANA","33","EXPANSO","100","100","100"
"633","PT-SSWJ","SUELA SWIFT JUVENIL","34","EXPANSO","100","100","100"
"634","PT-SSWJ","SUELA SWIFT JUVENIL","35","EXPANSO","100","100","100"
"635","PT-SSWJ","SUELA SWIFT JUVENIL","36","EXPANSO","100","100","100"
"636","PT-SSWH","SUELA SWIFT HOMBRE","37","EXPANSO","100","100","100"
"637","PT-SSWH","SUELA SWIFT HOMBRE","38","EXPANSO","100","100","100"
"638","PT-SSWH","SUELA SWIFT HOMBRE","39","EXPANSO","100","100","100"
"639","PT-SSWH","SUELA SWIFT HOMBRE","40","EXPANSO","100","100","100"
"640","PT-SSWH","SUELA SWIFT HOMBRE","41","EXPANSO","100","100","100"
"641","PT-SSWH","SUELA SWIFT HOMBRE","42","EXPANSO","100","100","100"
"642","PT-STE","SUELA TETRA","34","EXPANSO","100","100","100"
"643","PT-STE","SUELA TETRA","35","EXPANSO","100","100","100"
"644","PT-STE","SUELA TETRA","36","EXPANSO","100","100","100"
"645","PT-STE","SUELA TETRA","37","EXPANSO","100","100","100"
"646","PT-STE","SUELA TETRA","38","EXPANSO","100","100","100"
"647","PT-STE","SUELA TETRA","39","EXPANSO","100","100","100"
"648","PT-STE","SUELA TETRA","40","EXPANSO","100","100","100"
"649","PT-SBA","SUELA BALENCIAGA","34","EXPANSO","100","100","100"
"650","PT-SBA","SUELA BALENCIAGA","35","EXPANSO","100","100","100"
"651","PT-SBA","SUELA BALENCIAGA","36","EXPANSO","100","100","100"
"652","PT-SBA","SUELA BALENCIAGA","37","EXPANSO","100","100","100"
"653","PT-SBA","SUELA BALENCIAGA","38","EXPANSO","100","100","100"
"654","PT-SBA","SUELA BALENCIAGA","39","EXPANSO","100","100","100"
"655","PT-SBA","SUELA BALENCIAGA","40","EXPANSO","100","100","100"
"656","PT-STEX","SUELA TEXI CON VIRA","34","EXPANSO","100","100","100"
"657","PT-STEX","SUELA TEXI CON VIRA","35","EXPANSO","100","100","100"
"658","PT-STEX","SUELA TEXI CON VIRA","36","EXPANSO","100","100","100"
"659","PT-STEX","SUELA TEXI CON VIRA","37","EXPANSO","100","100","100"
"660","PT-STEX","SUELA TEXI CON VIRA","38","EXPANSO","100","100","100"
"661","PT-STEX","SUELA TEXI CON VIRA","39","EXPANSO","100","100","100"
"662","PT-STEX","SUELA TEXI CON VIRA","40","EXPANSO","100","100","100"
"663","PT-STESV","SUELA TEXI SIN VIRA","34","EXPANSO","100","100","100"
"664","PT-STESV","SUELA TEXI SIN VIRA","35","EXPANSO","100","100","100"
"665","PT-STESV","SUELA TEXI SIN VIRA","36","EXPANSO","100","100","100"
"666","PT-STESV","SUELA TEXI SIN VIRA","37","EXPANSO","100","100","100"
"667","PT-STESV","SUELA TEXI SIN VIRA","38","EXPANSO","100","100","100"
"668","PT-STESV","SUELA TEXI SIN VIRA","39","EXPANSO","100","100","100"
"669","PT-STESV","SUELA TEXI SIN VIRA","40","EXPANSO","100","100","100"
"670","PT-SZA","SUELA ZARA","34","EXPANSO","100","100","100"
"671","PT-SZA","SUELA ZARA","35","EXPANSO","100","100","100"
"672","PT-SZA","SUELA ZARA","36","EXPANSO","100","100","100"
"673","PT-SZA","SUELA ZARA","37","EXPANSO","100","100","100"
"674","PT-SZA","SUELA ZARA","38","EXPANSO","100","100","100"
"675","PT-SZA","SUELA ZARA","39","EXPANSO","100","100","100"
"676","PT-SZA","SUELA ZARA","40","EXPANSO","100","100","100"
"677","PT-SCOR","SUELA CORONA","34","EXPANSO","100","100","100"
"678","PT-SCOR","SUELA CORONA","35","EXPANSO","100","100","100"
"679","PT-SCOR","SUELA CORONA","36","EXPANSO","100","100","100"
"680","PT-SCOR","SUELA CORONA","37","EXPANSO","100","100","100"
"681","PT-SCOR","SUELA CORONA","38","EXPANSO","100","100","100"
"682","PT-SCOR","SUELA CORONA","39","EXPANSO","100","100","100"
"683","PT-SCOR","SUELA CORONA","40","EXPANSO","100","100","100"
"684","PT-STIM","SUELA TIGER MEDIANA","27","EXPANSO","100","100","100"
"685","PT-STIM","SUELA TIGER MEDIANA","28","EXPANSO","100","100","100"
"686","PT-STIM","SUELA TIGER MEDIANA","29","EXPANSO","100","100","100"
"687","PT-STIM","SUELA TIGER MEDIANA","30","EXPANSO","100","100","100"
"688","PT-STIM","SUELA TIGER MEDIANA","31","EXPANSO","100","100","100"
"689","PT-STIM","SUELA TIGER MEDIANA","32","EXPANSO","100","100","100"
"690","PT-STIM","SUELA TIGER MEDIANA","33","EXPANSO","100","100","100"
"691","PT-STIG","SUELA TIGER GRANDE","34","EXPANSO","100","100","100"
"692","PT-STIG","SUELA TIGER GRANDE","35","EXPANSO","100","100","100"
"693","PT-STIG","SUELA TIGER GRANDE","36","EXPANSO","100","100","100"
"694","PT-STIG","SUELA TIGER GRANDE","37","EXPANSO","100","100","100"
"695","PT-STIG","SUELA TIGER GRANDE","38","EXPANSO","100","100","100"
"696","PT-STIG","SUELA TIGER GRANDE","39","EXPANSO","100","100","100"
"697","PT-STIG","SUELA TIGER GRANDE","40","EXPANSO","100","100","100"
"698","PT-SMO","SUELA MONACO","34","EXPANSO","100","100","100"
"699","PT-SMO","SUELA MONACO","35","EXPANSO","100","100","100"
"700","PT-SMO","SUELA MONACO","36","EXPANSO","100","100","100"
"701","PT-SMO","SUELA MONACO","37","EXPANSO","100","100","100"
"702","PT-SMO","SUELA MONACO","38","EXPANSO","100","100","100"
"703","PT-SMO","SUELA MONACO","39","EXPANSO","100","100","100"
"704","PT-SMO","SUELA MONACO","40","EXPANSO","100","100","100"
"705","PT-STR","SUELA TRUMP","33","EXPANSO","100","100","100"
"706","PT-STR","SUELA TRUMP","34","EXPANSO","100","100","100"
"707","PT-STR","SUELA TRUMP","35","EXPANSO","100","100","100"
"708","PT-STR","SUELA TRUMP","36","EXPANSO","100","100","100"
"709","PT-STR","SUELA TRUMP","37","EXPANSO","100","100","100"
"710","PT-STR","SUELA TRUMP","38","EXPANSO","100","100","100"
"711","PT-STR","SUELA TRUMP","39","EXPANSO","100","100","100"
"712","PT-STR","SUELA TRUMP","40","EXPANSO","100","100","100"
"713","PT-SAN","SUELA ANTONELLA","34","EXPANSO","100","100","100"
"714","PT-SAN","SUELA ANTONELLA","35","EXPANSO","100","100","100"
"715","PT-SAN","SUELA ANTONELLA","36","EXPANSO","100","100","100"
"716","PT-SAN","SUELA ANTONELLA","37","EXPANSO","100","100","100"
"717","PT-SAN","SUELA ANTONELLA","38","EXPANSO","100","100","100"
"718","PT-SAN","SUELA ANTONELLA","39","EXPANSO","100","100","100"
"719","PT-SAN","SUELA ANTONELLA","40","EXPANSO","100","100","100"
"720","PT-SELM","SUELA ELITE MEDIANA","27","EXPANSO","100","100","100"
"721","PT-SELM","SUELA ELITE MEDIANA","28","EXPANSO","100","100","100"
"722","PT-SELM","SUELA ELITE MEDIANA","29","EXPANSO","100","100","100"
"723","PT-SELM","SUELA ELITE MEDIANA","30","EXPANSO","100","100","100"
"724","PT-SELM","SUELA ELITE MEDIANA","31","EXPANSO","100","100","100"
"725","PT-SELM","SUELA ELITE MEDIANA","32","EXPANSO","100","100","100"
"726","PT-SELM","SUELA ELITE MEDIANA","33","EXPANSO","100","100","100"
"727","PT-SELG","SUELA ELITE GRANDE","34","EXPANSO","100","100","100"
"728","PT-SELG","SUELA ELITE GRANDE","35","EXPANSO","100","100","100"
"729","PT-SELG","SUELA ELITE GRANDE","36","EXPANSO","100","100","100"
"730","PT-SELG","SUELA ELITE GRANDE","37","EXPANSO","100","100","100"
"731","PT-SELG","SUELA ELITE GRANDE","38","EXPANSO","100","100","100"
"732","PT-SELG","SUELA ELITE GRANDE","39","EXPANSO","100","100","100"
"733","PT-SELG","SUELA ELITE GRANDE","40","EXPANSO","100","100","100"
"734","PT-SELG","SUELA ELITE GRANDE","41","EXPANSO","100","100","100"
"735","PT-SELG","SUELA ELITE GRANDE","42","EXPANSO","100","100","100"
"736","PT-SKG","SUELA KAROL G","34","EXPANSO","100","100","100"
"737","PT-SKG","SUELA KAROL G","35","EXPANSO","100","100","100"
"738","PT-SKG","SUELA KAROL G","36","EXPANSO","100","100","100"
"739","PT-SKG","SUELA KAROL G","37","EXPANSO","100","100","100"
"740","PT-SKG","SUELA KAROL G","38","EXPANSO","100","100","100"
"741","PT-SKG","SUELA KAROL G","39","EXPANSO","100","100","100"
"742","PT-SKG","SUELA KAROL G","40","EXPANSO","100","100","100"
"743","PT-SVAM","SUELA VANNE MEDIANA","27","EXPANSO","100","100","100"
"744","PT-SVAM","SUELA VANNE MEDIANA","28","EXPANSO","100","100","100"
"745","PT-SVAM","SUELA VANNE MEDIANA","29","EXPANSO","100","100","100"
"746","PT-SVAM","SUELA VANNE MEDIANA","30","EXPANSO","100","100","100"
"747","PT-SVAM","SUELA VANNE MEDIANA","31","EXPANSO","100","100","100"
"748","PT-SVAM","SUELA VANNE MEDIANA","32","EXPANSO","100","100","100"
"749","PT-SVAM","SUELA VANNE MEDIANA","33","EXPANSO","100","100","100"
"750","PT-SVAG","SUELA VANNE GRANDE","34","EXPANSO","100","100","100"
"751","PT-SVAG","SUELA VANNE GRANDE","35","EXPANSO","100","100","100"
"752","PT-SVAG","SUELA VANNE GRANDE","36","EXPANSO","100","100","100"
"753","PT-SVAG","SUELA VANNE GRANDE","37","EXPANSO","100","100","100"
"754","PT-SVAG","SUELA VANNE GRANDE","38","EXPANSO","100","100","100"
"755","PT-SVAG","SUELA VANNE GRANDE","39","EXPANSO","100","100","100"
"756","PT-SVAG","SUELA VANNE GRANDE","40","EXPANSO","100","100","100"
"757","PT-SVAG","SUELA VANNE GRANDE","41","EXPANSO","100","100","100"
"758","PT-SVAG","SUELA VANNE GRANDE","42","EXPANSO","100","100","100"
"759","PT-SLIPU","SUELA LISS","34","EXPANSO","100","100","100"
"760","PT-SLIPU","SUELA LISS","35","EXPANSO","100","100","100"
"761","PT-SLIPU","SUELA LISS","36","EXPANSO","100","100","100"
"762","PT-SLIPU","SUELA LISS","37","EXPANSO","100","100","100"
"763","PT-SLIPU","SUELA LISS","38","EXPANSO","100","100","100"
"764","PT-SLIPU","SUELA LISS","39","EXPANSO","100","100","100"
"765","PT-SLIPU","SUELA LISS","40","EXPANSO","100","100","100"
"766","PT-SNIPU","SUELA NICOLLE","34","EXPANSO","100","100","100"
"767","PT-SNIPU","SUELA NICOLLE","35","EXPANSO","100","100","100"
"768","PT-SNIPU","SUELA NICOLLE","36","EXPANSO","100","100","100"
"769","PT-SNIPU","SUELA NICOLLE","37","EXPANSO","100","100","100"
"770","PT-SNIPU","SUELA NICOLLE","38","EXPANSO","100","100","100"
"771","PT-SNIPU","SUELA NICOLLE","39","EXPANSO","100","100","100"
"772","PT-SNIPU","SUELA NICOLLE","40","EXPANSO","100","100","100"
"773","PT-SPBFPU","PLANTILLA BEIRA FORRADA","34","EXPANSO","100","100","100"
"774","PT-SPBFPU","PLANTILLA BEIRA FORRADA","35","EXPANSO","100","100","100"
"775","PT-SPBFPU","PLANTILLA BEIRA FORRADA","36","EXPANSO","100","100","100"
"776","PT-SPBFPU","PLANTILLA BEIRA FORRADA","37","EXPANSO","100","100","100"
"777","PT-SPBFPU","PLANTILLA BEIRA FORRADA","38","EXPANSO","100","100","100"
"778","PT-SPBFPU","PLANTILLA BEIRA FORRADA","39","EXPANSO","100","100","100"
"779","PT-SPBFPU","PLANTILLA BEIRA FORRADA","40","EXPANSO","100","100","100"
"780","PT-SLAPU","SUELA LAURA","34","EXPANSO","100","100","100"
"781","PT-SLAPU","SUELA LAURA","35","EXPANSO","100","100","100"
"782","PT-SLAPU","SUELA LAURA","36","EXPANSO","100","100","100"
"783","PT-SLAPU","SUELA LAURA","37","EXPANSO","100","100","100"
