1,SUELA ELSA BEBE,20,CREPE,1
451,SUELA KARLA,35,NEGRO,4
452,SUELA KARLA,36,NEGRO,7
453,SUELA KARLA,34,KLIM,26
454,SUELA KARLA,36,KLIM,43
455,SUELA KARLA,38,KLIM,15
456,SUELA KARLA,39,KLIM,20
457,SUELA KARLA,40,KLIM,40
458,SUELA KARLA,34,VAINILLA,19
459,SUELA KROSS NI헤,28,BLANCO,19
460,SUELA KROSS NI헤,27,KLIM,28
461,SUELA KROSS NI헤,28,KLIM,18
462,SUELA KROSS NI헤,29,KLIM,19
463,SUELA KROSS NI헤,30,KLIM,34
464,SUELA KROSS NI헤,31,KLIM,12
465,SUELA KROSS NI헤,32,KLIM,21
466,SUELA KROSS NI헤,33,KLIM,18
467,SUELA KROSS DAMA,34,BLANCO,10
468,SUELA KROSS DAMA,35,BLANCO,36
469,SUELA KROSS DAMA,36,BLANCO,74
470,SUELA KROSS DAMA,37,BLANCO,20
471,SUELA KROSS DAMA,38,BLANCO,21
472,SUELA KROSS DAMA,39,BLANCO,54
473,SUELA KROSS DAMA,40,BLANCO,31
474,SUELA KROSS DAMA,34,NEGRO,3
475,SUELA KROSS DAMA,36,NEGRO,5
476,SUELA KROSS DAMA,40,NEGRO,52
477,SUELA KROSS DAMA,34,KLIM,7
478,SUELA KROSS DAMA,35,KLIM,2
479,SUELA KROSS DAMA,36,KLIM,2
480,SUELA KROSS DAMA,38,KLIM,9
481,SUELA KROSS DAMA,39,KLIM,30
482,SUELA KROSS DAMA,40,KLIM,32
483,SUELA LOVE,34,BLANCO,98
484,SUELA LOVE,37,BLANCO,30
485,SUELA LOVE,38,BLANCO,2
486,SUELA LOVE,39,BLANCO,92
487,SUELA LOVE,40,BLANCO,26
488,SUELA LOVE,34,NEGRO,85
489,SUELA LOVE,35,NEGRO,94
490,SUELA LOVE,36,NEGRO,62
491,SUELA LOVE,37,NEGRO,43
492,SUELA LOVE,38,NEGRO,72
493,SUELA LOVE,39,NEGRO,46
494,SUELA LOVE,40,NEGRO,143
495,SUELA LOVE,34,KLIM,13
496,SUELA LOVE,35,KLIM,63
497,SUELA LOVE,36,KLIM,100
498,SUELA LOVE,37,KLIM,36
499,SUELA LOVE,38,KLIM,46
500,SUELA LOVE,39,KLIM,24
501,SUELA LOVE,40,KLIM,13
502,SUELA PRADA CON VIRA,34,BLANCO,34
503,SUELA PRADA CON VIRA,35,BLANCO,3
504,SUELA PRADA CON VIRA,36,BLANCO,3
505,SUELA PRADA CON VIRA,37,BLANCO,1
506,SUELA PRADA CON VIRA,38,BLANCO,3
507,SUELA PRADA CON VIRA,39,BLANCO,18
508,SUELA PRADA CON VIRA,40,BLANCO,6
509,SUELA PRADA CON VIRA,34,NEGRO,7
510,SUELA PRADA CON VIRA,35,NEGRO,8
511,SUELA PRADA CON VIRA,39,NEGRO,16
512,SUELA PRADA CON VIRA,34,CAFE,11
513,SUELA PRADA CON VIRA,35,CAFE,22
514,SUELA PRADA CON VIRA,36,CAFE,29
515,SUELA PRADA CON VIRA,37,CAFE,31
516,SUELA PRADA CON VIRA,38,CAFE,21
517,SUELA PRADA CON VIRA,39,CAFE,9
518,SUELA PRADA SIN VIRA,36,BLANCO,1
519,SUELA PRADA SIN VIRA,37,BLANCO,1
520,SUELA PRADA SIN VIRA,38,BLANCO,1
521,SUELA RENATA SIN SILVATRIM,34,BLANCO,9
522,SUELA RENATA SIN SILVATRIM,35,BLANCO,9
523,SUELA RENATA SIN SILVATRIM,36,BLANCO,18
524,SUELA RENATA SIN SILVATRIM,37,BLANCO,1
525,SUELA RENATA SIN SILVATRIM,38,BLANCO,24
526,SUELA RENATA SIN SILVATRIM,39,BLANCO,17
527,SUELA RENATA SIN SILVATRIM,40,BLANCO,3
528,SUELA RENATA SIN SILVATRIM,34,NEGRO,12
529,SUELA RENATA SIN SILVATRIM,35,NEGRO,24
530,SUELA RENATA SIN SILVATRIM,36,NEGRO,13
531,SUELA RENATA SIN SILVATRIM,37,NEGRO,54
532,SUELA RENATA SIN SILVATRIM,38,NEGRO,91
533,SUELA RENATA SIN SILVATRIM,39,NEGRO,116
534,SUELA RENATA SIN SILVATRIM,40,NEGRO,54
535,SUELA RENATA SIN SILVATRIM,34,KLIM,84
536,SUELA RENATA SIN SILVATRIM,35,KLIM,94
537,SUELA RENATA SIN SILVATRIM,36,KLIM,107
538,SUELA RENATA SIN SILVATRIM,37,KLIM,97
539,SUELA RENATA SIN SILVATRIM,38,KLIM,76
540,SUELA RENATA SIN SILVATRIM,39,KLIM,52
541,SUELA RENATA SIN SILVATRIM,40,KLIM,4
542,SUELA RENATA SIN SILVATRIM,34,CAFE,1
543,SUELA RENATA SIN SILVATRIM,35,CAFE,2
544,SUELA RENATA SIN SILVATRIM,36,CAFE,1
545,SUELA RENATA SIN SILVATRIM,37,CAFE,5
546,SUELA RENATA CON SILVATRIM,34,BLANCO,2
547,SUELA RENATA CON SILVATRIM,35,BLANCO,2
548,SUELA RENATA CON SILVATRIM,36,BLANCO,5
549,SUELA RENATA CON SILVATRIM,37,BLANCO,4
550,SUELA RENATA CON SILVATRIM,38,BLANCO,8
551,SUELA RENATA CON SILVATRIM,39,BLANCO,1
552,SUELA RENATA CON SILVATRIM,40,BLANCO,7
553,SUELA RENATA CON SILVATRIM,34,NEGRO,70
554,SUELA RENATA CON SILVATRIM,35,NEGRO,129
555,SUELA RENATA CON SILVATRIM,36,NEGRO,1
556,SUELA RENATA CON SILVATRIM,37,NEGRO,3
557,SUELA RENATA CON SILVATRIM,38,NEGRO,58
558,SUELA RENATA CON SILVATRIM,39,NEGRO,11
559,SUELA RENATA CON SILVATRIM,40,NEGRO,90
560,SUELA RENATA CON SILVATRIM,36,KLIM,7
561,SUELA RENATA CON SILVATRIM,40,KLIM,12
562,SUELA SCOLA PEQUE헤,21,BLANCO,126
563,SUELA SCOLA PEQUE헤,22,BLANCO,9
564,SUELA SCOLA PEQUE헤,23,BLANCO,1
565,SUELA SCOLA PEQUE헤,24,BLANCO,22
566,SUELA SCOLA PEQUE헤,25,BLANCO,3
567,SUELA SCOLA PEQUE헤,26,BLANCO,3
568,SUELA SCOLA PEQUE헤,21,NEGRO,47
569,SUELA SCOLA PEQUE헤,22,NEGRO,49
570,SUELA SCOLA PEQUE헤,23,NEGRO,41
571,SUELA SCOLA PEQUE헤,24,NEGRO,46
572,SUELA SCOLA PEQUE헤,25,NEGRO,52
573,SUELA SCOLA PEQUE헤,26,NEGRO,46
574,SUELA SCOLA PEQUE헤,21,VAINILLA,167
575,SUELA SCOLA PEQUE헤,22,VAINILLA,77
576,SUELA SCOLA PEQUE헤,23,VAINILLA,90
577,SUELA SCOLA PEQUE헤,24,VAINILLA,156
578,SUELA SCOLA PEQUE헤,25,VAINILLA,33
579,SUELA SCOLA PEQUE헤,26,VAINILLA,50
580,SUELA SCOLA MED,27,BLANCO,30
581,SUELA SCOLA MED,29,BLANCO,23
582,SUELA SCOLA MED,30,BLANCO,2
583,SUELA SCOLA MED,31,BLANCO,1
584,SUELA SCOLA MED,32,BLANCO,8
585,SUELA SCOLA MED,33,BLANCO,12
586,SUELA SCOLA MED,27,NEGRO,77
587,SUELA SCOLA MED,28,NEGRO,45
588,SUELA SCOLA MED,29,NEGRO,78
589,SUELA SCOLA MED,30,NEGRO,99
590,SUELA SCOLA MED,31,NEGRO,73
591,SUELA SCOLA MED,32,NEGRO,79
592,SUELA SCOLA MED,33,NEGRO,51
593,SUELA SCOLA MED,27,VAINILLA,21
594,SUELA SCOLA MED,28,VAINILLA,45
595,SUELA SCOLA MED,29,VAINILLA,35
596,SUELA SCOLA MED,30,VAINILLA,105
597,SUELA SCOLA MED,31,VAINILLA,43
598,SUELA SCOLA MED,32,VAINILLA,16
599,SUELA SCOLA MED,33,VAINILLA,23
600,SUELA SCOLA JUVENIL,34,BLANCO,20
601,SUELA SCOLA JUVENIL,35,BLANCO,20
602,SUELA SCOLA JUVENIL,36,BLANCO,20
603,SUELA SCOLA JUVENIL,34,NEGRO,3
604,SUELA SCOLA JUVENIL,35,NEGRO,27
605,SUELA SCOLA JUVENIL,36,NEGRO,10
606,SUELA SCOLA JUVENIL,34,VAINILLA,60
607,SUELA SCOLA JUVENIL,35,VAINILLA,34
608,SUELA SCOLA JUVENIL,36,VAINILLA,28
609,SUELA SCOLA HOMBRE,37,BLANCO,33
610,SUELA SCOLA HOMBRE,38,BLANCO,37
611,SUELA SCOLA HOMBRE,39,BLANCO,75
612,SUELA SCOLA HOMBRE,40,BLANCO,60
613,SUELA SCOLA HOMBRE,41,BLANCO,16
614,SUELA SCOLA HOMBRE,42,BLANCO,4
615,SUELA SCOLA HOMBRE,37,NEGRO,16
616,SUELA SCOLA HOMBRE,37,VAINILLA,177
617,SUELA SCOLA HOMBRE,38,VAINILLA,156
618,SUELA SCOLA HOMBRE,39,VAINILLA,31
619,SUELA SCOLA HOMBRE,40,VAINILLA,31
620,SUELA SCOLA HOMBRE,41,VAINILLA,38
621,SUELA SCOLA HOMBRE,42,VAINILLA,49
622,SUELA SHARONI,35,BLANCO,10
623,SUELA SHARONI,37,BLANCO,3
624,SUELA SHARONI,38,BLANCO,8
625,SUELA SHARONI,39,BLANCO,2
626,SUELA SHARONI,40,BLANCO,1
627,SUELA SHARONI,34,NEGRO,1
628,SUELA SHARONI,39,NEGRO,11
629,SUELA SHARONI,40,NEGRO,3
630,SUELA SKACHER NI헤,27,BLANCO,4
631,SUELA SKACHER NI헤,28,BLANCO,40
632,SUELA SKACHER NI헤,29,BLANCO,5
633,SUELA SKACHER NI헤,30,BLANCO,50
634,SUELA SKACHER NI헤,31,BLANCO,17
635,SUELA SKACHER NI헤,32,BLANCO,18
636,SUELA SKACHER NI헤,33,BLANCO,51
637,SUELA SKACHER NI헤,33,NEGRO,3
638,SUELA SKACHER NI헤,27,KLIM,22
639,SUELA SKACHER NI헤,28,KLIM,25
640,SUELA SKACHER NI헤,29,KLIM,43
641,SUELA SKACHER NI헤,30,KLIM,21
642,SUELA SKACHER NI헤,31,KLIM,22
643,SUELA SKACHER NI헤,32,KLIM,24
644,SUELA SKACHER NI헤,33,KLIM,24
645,SUELA SKACHER DAMA,34,BLANCO,17
646,SUELA SKACHER DAMA,35,BLANCO,61
647,SUELA SKACHER DAMA,36,BLANCO,44
648,SUELA SKACHER DAMA,37,BLANCO,56
649,SUELA SKACHER DAMA,38,BLANCO,36
650,SUELA SKACHER DAMA,39,BLANCO,6
651,SUELA SKACHER DAMA,40,BLANCO,10
652,SUELA SKACHER DAMA,37,NEGRO,5
653,SUELA SKACHER DAMA,38,NEGRO,44
654,SUELA SKACHER DAMA,39,NEGRO,5
655,SUELA SKACHER DAMA,40,NEGRO,5
656,SUELA SKACHER DAMA,41,NEGRO,3
657,SUELA SKACHER DAMA,34,KLIM,1
658,SUELA SKACHER DAMA,35,KLIM,6
659,SUELA SKACHER DAMA,36,KLIM,8
660,SUELA SKACHER DAMA,37,KLIM,30
661,SUELA SKACHER DAMA,38,KLIM,13
662,SUELA SKACHER DAMA,39,KLIM,91
663,SUELA SKACHER DAMA,40,KLIM,20
664,SUELA SAN PRADA CON VIRA,34,BLANCO,8
665,SUELA SAN PRADA CON VIRA,35,BLANCO,6
666,SUELA SAN PRADA CON VIRA,36,BLANCO,8
667,SUELA SAN PRADA CON VIRA,38,BLANCO,15
668,SUELA SAN PRADA CON VIRA,39,BLANCO,2
669,SUELA SAN PRADA CON VIRA,34,NEGRO,3
670,SUELA SAN PRADA CON VIRA,35,NEGRO,7
671,SUELA SAN PRADA CON VIRA,36,NEGRO,4
672,SUELA SAN PRADA CON VIRA,37,NEGRO,7
673,SUELA SAN PRADA CON VIRA,38,NEGRO,6
674,SUELA SAN PRADA CON VIRA,39,NEGRO,10
675,SUELA SAN PRADA CON VIRA,35,KLIM,25
676,SUELA SAN PRADA CON VIRA,37,KLIM,19
677,SUELA SAN PRADA CON VIRA,38,KLIM,26
678,SUELA SAN PRADA CON VIRA,39,KLIM,53
679,SUELA SAN PRADA CON VIRA,40,KLIM,53
680,SUELA SAN PRADA CON VIRA,34,CAFE,5
681,SUELA SAN PRADA CON VIRA,35,CAFE,17
682,SUELA SAN PRADA CON VIRA,37,CAFE,15
683,SUELA SAN PRADA CON VIRA,38,CAFE,11
684,SUELA SAN PRADA CON VIRA,39,CAFE,1
685,SUELA SAN PRADA CON VIRA,40,CAFE,10
686,SUELA SWIFT PEQUE헤,21,BLANCO,134
687,SUELA SWIFT PEQUE헤,22,BLANCO,2
688,SUELA SWIFT PEQUE헤,21,NEGRO,23
689,SUELA SWIFT PEQUE헤,22,NEGRO,64
690,SUELA SWIFT PEQUE헤,23,NEGRO,15
691,SUELA SWIFT PEQUE헤,24,NEGRO,15
692,SUELA SWIFT PEQUE헤,25,NEGRO,20
693,SUELA SWIFT PEQUE헤,26,NEGRO,33
694,SUELA SWIFT PEQUE헤,28,NEGRO,20
695,SUELA SWIFT PEQUE헤,21,VAINILLA,8
696,SUELA SWIFT PEQUE헤,26,VAINILLA,2
697,SUELA SWIFT MEDIANA,29,BLANCO,11
698,SUELA SWIFT MEDIANA,30,BLANCO,110
699,SUELA SWIFT MEDIANA,31,BLANCO,4
700,SUELA SWIFT MEDIANA,32,BLANCO,3
701,SUELA SWIFT MEDIANA,33,BLANCO,36
702,SUELA SWIFT MEDIANA,27,NEGRO,1
703,SUELA SWIFT MEDIANA,28,NEGRO,20
704,SUELA SWIFT MEDIANA,29,NEGRO,2
705,SUELA SWIFT MEDIANA,31,NEGRO,74
706,SUELA SWIFT MEDIANA,32,NEGRO,25
707,SUELA SWIFT MEDIANA,33,NEGRO,17
708,SUELA SWIFT MEDIANA,27,VAINILLA,2
709,SUELA SWIFT MEDIANA,29,VAINILLA,2
710,SUELA SWIFT MEDIANA,31,VAINILLA,2
711,SUELA SWIFT MEDIANA,32,VAINILLA,7
712,SUELA SWIFT MEDIANA,33,VAINILLA,5
713,SUELA SWIFT JUVENIL,34,BLANCO,10
714,SUELA SWIFT JUVENIL,35,BLANCO,53
715,SUELA SWIFT JUVENIL,36,BLANCO,101
716,SUELA SWIFT JUVENIL,34,NEGRO,36
717,SUELA SWIFT JUVENIL,35,NEGRO,108
718,SUELA SWIFT JUVENIL,36,NEGRO,83
719,SUELA SWIFT JUVENIL,34,VAINILLA,7
720,SUELA SWIFT JUVENIL,35,VAINILLA,7
721,SUELA SWIFT JUVENIL,36,VAINILLA,5
722,SUELA SWIFT HOMBRE,35,BLANCO,1
723,SUELA SWIFT HOMBRE,36,BLANCO,24
724,SUELA SWIFT HOMBRE,37,BLANCO,76
725,SUELA SWIFT HOMBRE,38,BLANCO,97
726,SUELA SWIFT HOMBRE,39,BLANCO,17
727,SUELA SWIFT HOMBRE,40,BLANCO,29
728,SUELA SWIFT HOMBRE,41,BLANCO,3
729,SUELA SWIFT HOMBRE,42,BLANCO,6
730,SUELA SWIFT HOMBRE,37,NEGRO,89
731,SUELA SWIFT HOMBRE,38,NEGRO,82
732,SUELA SWIFT HOMBRE,39,NEGRO,114
733,SUELA SWIFT HOMBRE,40,NEGRO,56
734,SUELA SWIFT HOMBRE,41,NEGRO,21
735,SUELA SWIFT HOMBRE,42,NEGRO,46
736,SUELA SWIFT HOMBRE,37,VAINILLA,6
737,SUELA SWIFT HOMBRE,38,VAINILLA,5
738,SUELA SWIFT HOMBRE,39,VAINILLA,5
739,SUELA SWIFT HOMBRE,40,VAINILLA,7
740,SUELA SWIFT HOMBRE,41,VAINILLA,6
741,SUELA SWIFT HOMBRE,42,VAINILLA,3
742,SUELA TETRA,34,BLANCO,3
743,SUELA TETRA,36,BLANCO,2
744,SUELA TETRA,38,BLANCO,2
745,SUELA TETRA,39,BLANCO,25
746,SUELA TETRA,40,BLANCO,26
747,SUELA TETRA,34,NEGRO,52
748,SUELA TETRA,35,NEGRO,1
749,SUELA TETRA,36,NEGRO,10
750,SUELA TETRA,37,NEGRO,6
751,SUELA TETRA,38,NEGRO,1
752,SUELA TETRA,39,NEGRO,2
753,SUELA TETRA,40,NEGRO,2
754,SUELA TETRA,34,KLIM,16
755,SUELA TETRA,35,KLIM,3
756,SUELA TETRA,36,KLIM,6
757,SUELA TETRA,37,KLIM,33
758,SUELA TETRA,38,KLIM,1
759,SUELA TETRA,39,KLIM,4
760,SUELA TETRA,40,KLIM,11
761,SUELA BALENCIAGA,34,BLANCO,41
762,SUELA BALENCIAGA,35,BLANCO,199
763,SUELA BALENCIAGA,36,BLANCO,180
764,SUELA BALENCIAGA,37,BLANCO,95
765,SUELA BALENCIAGA,38,BLANCO,125
766,SUELA BALENCIAGA,39,BLANCO,49
767,SUELA BALENCIAGA,40,BLANCO,4
768,SUELA BALENCIAGA,34,NEGRO,6
769,SUELA BALENCIAGA,35,NEGRO,3
770,SUELA BALENCIAGA,36,NEGRO,6
771,SUELA BALENCIAGA,37,NEGRO,6
772,SUELA BALENCIAGA,38,NEGRO,3
773,SUELA BALENCIAGA,39,NEGRO,2
774,SUELA BALENCIAGA,34,KLIM,6
775,SUELA BALENCIAGA,35,KLIM,3
776,SUELA BALENCIAGA,36,KLIM,28
777,SUELA BALENCIAGA,37,KLIM,19
778,SUELA BALENCIAGA,39,KLIM,8
779,SUELA TEXI CON VIRA,34,NEGRO,36
780,SUELA TEXI CON VIRA,37,NEGRO,27
781,SUELA TEXI CON VIRA,40,NEGRO,3
782,SUELA TEXI CON VIRA,36,KLIM,8
783,SUELA TEXI CON VIRA,34,CAFE,16
784,SUELA TEXI CON VIRA,35,CAFE,2
785,SUELA TEXI CON VIRA,37,CAFE,4
786,SUELA TEXI CON VIRA,38,CAFE,32
787,SUELA TEXI CON VIRA,39,CAFE,1
788,SUELA TEXI CON VIRA,40,CAFE,34
789,SUELA TEXI CON VIRA,34,CARTON,11
790,SUELA TEXI CON VIRA,35,CARTON,24
791,SUELA TEXI CON VIRA,36,CARTON,40
792,SUELA TEXI CON VIRA,37,CARTON,37
793,SUELA TEXI CON VIRA,38,CARTON,39
794,SUELA TEXI CON VIRA,39,CARTON,10
795,SUELA TEXI CON VIRA,40,CARTON,10
796,SUELA TEXI SIN VIRA,34,NEGRO,7
797,SUELA TEXI SIN VIRA,35,NEGRO,56
798,SUELA TEXI SIN VIRA,36,NEGRO,47
799,SUELA TEXI SIN VIRA,37,NEGRO,43
800,SUELA TEXI SIN VIRA,38,NEGRO,43
801,SUELA TEXI SIN VIRA,39,NEGRO,48
802,SUELA TEXI SIN VIRA,40,NEGRO,2
803,SUELA TEXI SIN VIRA,34,CAFE,43
804,SUELA TEXI SIN VIRA,35,CAFE,66
805,SUELA TEXI SIN VIRA,36,CAFE,1
806,SUELA TEXI SIN VIRA,37,CAFE,7
807,SUELA TEXI SIN VIRA,38,CAFE,11
808,SUELA ZARA,34,BLANCO,5
809,SUELA ZARA,38,BLANCO,25
810,SUELA CORONA,35,BLANCO,118
811,SUELA CORONA,36,BLANCO,162
812,SUELA CORONA,37,BLANCO,194
813,SUELA CORONA,38,BLANCO,94
814,SUELA CORONA,39,BLANCO,150
815,SUELA CORONA,40,BLANCO,102
816,SUELA CORONA,35,NEGRO,20
817,SUELA CORONA,37,NEGRO,7
818,SUELA CORONA,38,NEGRO,18
819,SUELA CORONA,39,NEGRO,17
820,SUELA CORONA,40,NEGRO,13
821,SUELA TIGER MED,27,BLANCO,2
822,SUELA TIGER MED,28,BLANCO,5
823,SUELA TIGER MED,29,BLANCO,5
824,SUELA TIGER MED,33,NEGRO,1
825,SUELA TIGER GR,34,BLANCO,26
826,SUELA TIGER GR,35,BLANCO,104
827,SUELA TIGER GR,36,BLANCO,15
828,SUELA TIGER GR,38,BLANCO,30
829,SUELA TIGER GR,39,BLANCO,83
830,SUELA TIGER GR,40,BLANCO,40
831,SUELA TIGER GR,34,NEGRO,55
832,SUELA TIGER GR,35,NEGRO,53
833,SUELA TIGER GR,36,NEGRO,25
834,SUELA TIGER GR,37,NEGRO,90
835,SUELA TIGER GR,38,NEGRO,35
836,SUELA TIGER GR,39,NEGRO,32
837,SUELA TIGER GR,40,NEGRO,21
838,SUELA MONACO,34,BLANCO,36
839,SUELA MONACO,35,BLANCO,64
840,SUELA MONACO,36,BLANCO,57
841,SUELA MONACO,38,BLANCO,30
842,SUELA MONACO,39,BLANCO,15
843,SUELA MONACO,40,BLANCO,61
844,SUELA MONACO,34,KLIM,121
845,SUELA MONACO,35,KLIM,1
846,SUELA MONACO,37,KLIM,5
847,SUELA MONACO,38,KLIM,58
848,SUELA MONACO,39,KLIM,2
849,SUELA MONACO,40,KLIM,12
850,SUELA TRUMP,33,BLANCO,1
851,SUELA TRUMP,34,BLANCO,34
852,SUELA TRUMP,35,BLANCO,79
853,SUELA TRUMP,36,BLANCO,168
854,SUELA TRUMP,37,BLANCO,148
855,SUELA TRUMP,38,BLANCO,12
856,SUELA TRUMP,39,BLANCO,51
857,SUELA TRUMP,40,BLANCO,13
858,SUELA TRUMP,41,BLANCO,2
859,SUELA TRUMP,33,NEGRO,47
860,SUELA TRUMP,35,NEGRO,57
861,SUELA TRUMP,36,NEGRO,26
862,SUELA TRUMP,37,NEGRO,34
863,SUELA TRUMP,38,NEGRO,62
864,SUELA TRUMP,40,NEGRO,8
865,SUELA TRUMP,33,KLIM,39
866,SUELA TRUMP,34,KLIM,7
867,SUELA TRUMP,35,KLIM,52
868,SUELA TRUMP,36,KLIM,26
869,SUELA TRUMP,37,KLIM,3
870,SUELA TRUMP,38,KLIM,5
871,SUELA TRUMP,39,KLIM,58
872,SUELA TRUMP,40,KLIM,29
873,SUELA ANTONELLA,34,NEGRO,67
874,SUELA ANTONELLA,35,NEGRO,3
875,SUELA ANTONELLA,36,NEGRO,7
876,SUELA ANTONELLA,37,NEGRO,14
877,SUELA ANTONELLA,38,NEGRO,4
878,SUELA ANTONELLA,39,NEGRO,28
879,SUELA ANTONELLA,40,NEGRO,27
880,SUELA ANTONELLA,35,KLIM,45
881,SUELA ANTONELLA,36,KLIM,7
882,SUELA ANTONELLA,37,KLIM,18
883,SUELA ANTONELLA,38,KLIM,22
884,SUELA ANTONELLA,39,KLIM,48
885,SUELA ANTONELLA,34,CARTON,50
